memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8042166C = .sdata2:0x8042166C; // type:object size:0x4 data:float
lbl_80421670 = .sdata2:0x80421670; // type:object size:0x8 data:double
lbl_80421678 = .sdata2:0x80421678; // type:object size:0x8 data:double
lbl_80421680 = .sdata2:0x80421680; // type:object size:0x8 data:float
lbl_80421688 = .sdata2:0x80421688; // type:object size:0x4 data:float
lbl_80421690 = .sdata2:0x80421690; // type:object size:0x8 data:double
lbl_80421698 = .sdata2:0x80421698; // type:object size:0x4 data:float
lbl_8042169C = .sdata2:0x8042169C; // type:object size:0x4 data:float
lbl_804216A0 = .sdata2:0x804216A0; // type:object size:0x4 data:float
lbl_804216A4 = .sdata2:0x804216A4; // type:object size:0x4 data:float
lbl_804216A8 = .sdata2:0x804216A8; // type:object size:0x8 data:float
lbl_804216B0 = .sdata2:0x804216B0; // type:object size:0x4 data:float
lbl_804216B4 = .sdata2:0x804216B4; // type:object size:0x4 data:float
lbl_804216B8 = .sdata2:0x804216B8; // type:object size:0x4 data:float
lbl_804216BC = .sdata2:0x804216BC; // type:object size:0x4 data:float
lbl_804216C0 = .sdata2:0x804216C0; // type:object size:0x8 data:double
lbl_804216C8 = .sdata2:0x804216C8; // type:object size:0x8 data:double
lbl_804216D0 = .sdata2:0x804216D0; // type:object size:0x8 data:double
lbl_804216D8 = .sdata2:0x804216D8; // type:object size:0x4 data:float
lbl_804216DC = .sdata2:0x804216DC; // type:object size:0x4 data:float
lbl_804216E0 = .sdata2:0x804216E0; // type:object size:0x4 data:float
lbl_804216E4 = .sdata2:0x804216E4; // type:object size:0x4 data:float
lbl_804216E8 = .sdata2:0x804216E8; // type:object size:0x8 data:float
lbl_804216F0 = .sdata2:0x804216F0; // type:object size:0x4 data:float
lbl_804216F4 = .sdata2:0x804216F4; // type:object size:0x4 data:float
lbl_804216F8 = .sdata2:0x804216F8; // type:object size:0x4 data:float
lbl_804216FC = .sdata2:0x804216FC; // type:object size:0x4 data:float
lbl_80421700 = .sdata2:0x80421700; // type:object size:0x4 data:float
lbl_80421704 = .sdata2:0x80421704; // type:object size:0x4 data:float
lbl_80421708 = .sdata2:0x80421708; // type:object size:0x8 data:double
lbl_80421710 = .sdata2:0x80421710; // type:object size:0x8 data:double
lbl_80421718 = .sdata2:0x80421718; // type:object size:0x8 data:double
lbl_80421720 = .sdata2:0x80421720; // type:object size:0x8 data:double
lbl_80421728 = .sdata2:0x80421728; // type:object size:0x8 data:double
lbl_80421730 = .sdata2:0x80421730; // type:object size:0x8 data:double
lbl_80421738 = .sdata2:0x80421738; // type:object size:0x8 data:double
lbl_80421740 = .sdata2:0x80421740; // type:object size:0x8 data:double
lbl_80421748 = .sdata2:0x80421748; // type:object size:0x8 data:double
lbl_80421750 = .sdata2:0x80421750; // type:object size:0x4 data:float
lbl_80421754 = .sdata2:0x80421754; // type:object size:0x4 data:float
lbl_80421758 = .sdata2:0x80421758; // type:object size:0x4 data:float
lbl_8042175C = .sdata2:0x8042175C; // type:object size:0x4 data:float
lbl_80421760 = .sdata2:0x80421760; // type:object size:0x4 data:float
lbl_80421764 = .sdata2:0x80421764; // type:object size:0x4 data:float
lbl_80421768 = .sdata2:0x80421768; // type:object size:0x4 data:float
lbl_8042176C = .sdata2:0x8042176C; // type:object size:0x4 data:float
lbl_80421770 = .sdata2:0x80421770; // type:object size:0x4 data:float
lbl_80421778 = .sdata2:0x80421778; // type:object size:0x8 data:double
lbl_80421780 = .sdata2:0x80421780; // type:object size:0x4 data:float
lbl_80421788 = .sdata2:0x80421788; // type:object size:0x8 data:double
lbl_80421790 = .sdata2:0x80421790; // type:object size:0x4 data:float
lbl_80421794 = .sdata2:0x80421794; // type:object size:0x4 data:float
lbl_80421798 = .sdata2:0x80421798; // type:object size:0x4 data:float
lbl_8042179C = .sdata2:0x8042179C; // type:object size:0x4 data:float
lbl_804217A0 = .sdata2:0x804217A0; // type:object size:0x4 data:float
lbl_804217A4 = .sdata2:0x804217A4; // type:object size:0x4 data:float
lbl_804217A8 = .sdata2:0x804217A8; // type:object size:0x4 data:float
lbl_804217AC = .sdata2:0x804217AC; // type:object size:0x4 data:float
lbl_804217B0 = .sdata2:0x804217B0; // type:object size:0x4 data:float
lbl_804217B4 = .sdata2:0x804217B4; // type:object size:0x4 data:float
lbl_804217B8 = .sdata2:0x804217B8; // type:object size:0x4 data:float
lbl_804217BC = .sdata2:0x804217BC; // type:object size:0x4 data:float
lbl_804217C0 = .sdata2:0x804217C0; // type:object size:0x4 data:float
lbl_804217C4 = .sdata2:0x804217C4; // type:object size:0x4 data:float
lbl_804217C8 = .sdata2:0x804217C8; // type:object size:0x4 data:float
lbl_804217D0 = .sdata2:0x804217D0; // type:object size:0x8 data:double
lbl_804217D8 = .sdata2:0x804217D8; // type:object size:0x4 data:float
lbl_804217DC = .sdata2:0x804217DC; // type:object size:0x4 data:float
lbl_804217E0 = .sdata2:0x804217E0; // type:object size:0x4 data:float
lbl_804217E4 = .sdata2:0x804217E4; // type:object size:0x4 data:float
lbl_804217E8 = .sdata2:0x804217E8; // type:object size:0x4 data:float
lbl_804217EC = .sdata2:0x804217EC; // type:object size:0x4 data:float
lbl_804217F0 = .sdata2:0x804217F0; // type:object size:0x4 data:float
lbl_804217F4 = .sdata2:0x804217F4; // type:object size:0x4 data:float
lbl_804217F8 = .sdata2:0x804217F8; // type:object size:0x4 data:float
lbl_804217FC = .sdata2:0x804217FC; // type:object size:0x4 data:float
lbl_80421800 = .sdata2:0x80421800; // type:object size:0x4 data:float
lbl_80421804 = .sdata2:0x80421804; // type:object size:0x4 data:float
lbl_80421808 = .sdata2:0x80421808; // type:object size:0x4 data:float
lbl_8042180C = .sdata2:0x8042180C; // type:object size:0x4 data:float
lbl_80421810 = .sdata2:0x80421810; // type:object size:0x4 data:float
lbl_80421814 = .sdata2:0x80421814; // type:object size:0x4 data:float
lbl_80421818 = .sdata2:0x80421818; // type:object size:0x8 data:double
lbl_80421820 = .sdata2:0x80421820; // type:object size:0x8 data:float
lbl_80421828 = .sdata2:0x80421828; // type:object size:0x4 data:float
lbl_8042182C = .sdata2:0x8042182C; // type:object size:0x4 data:float
lbl_80421830 = .sdata2:0x80421830; // type:object size:0x4 data:float
lbl_80421838 = .sdata2:0x80421838; // type:object size:0x8 data:double
lbl_80421840 = .sdata2:0x80421840; // type:object size:0x4 data:float
lbl_80421844 = .sdata2:0x80421844; // type:object size:0x4 data:float
lbl_80421848 = .sdata2:0x80421848; // type:object size:0x4 data:float
lbl_8042184C = .sdata2:0x8042184C; // type:object size:0x4 data:float
lbl_80421850 = .sdata2:0x80421850; // type:object size:0x4 data:float
lbl_80421854 = .sdata2:0x80421854; // type:object size:0x4 data:float
lbl_80421858 = .sdata2:0x80421858; // type:object size:0x4 data:float
lbl_8042185C = .sdata2:0x8042185C; // type:object size:0x4 data:float
lbl_80421860 = .sdata2:0x80421860; // type:object size:0x4 data:float
lbl_80421864 = .sdata2:0x80421864; // type:object size:0x4 data:float
lbl_80421868 = .sdata2:0x80421868; // type:object size:0x4 data:float
lbl_80421870 = .sdata2:0x80421870; // type:object size:0x8 data:double
lbl_80421878 = .sdata2:0x80421878; // type:object size:0x8 data:double
lbl_80421880 = .sdata2:0x80421880; // type:object size:0x8 data:double
lbl_80421888 = .sdata2:0x80421888; // type:object size:0x4 data:float
lbl_80421890 = .sdata2:0x80421890; // type:object size:0x8 data:double
lbl_80421898 = .sdata2:0x80421898; // type:object size:0x8 data:double
lbl_804218A0 = .sdata2:0x804218A0; // type:object size:0x4 data:float
lbl_804218A4 = .sdata2:0x804218A4; // type:object size:0x4 data:float
lbl_804218A8 = .sdata2:0x804218A8; // type:object size:0x4 data:float
lbl_804218AC = .sdata2:0x804218AC; // type:object size:0x4 data:float
lbl_804218B0 = .sdata2:0x804218B0; // type:object size:0x4 data:float
lbl_804218B4 = .sdata2:0x804218B4; // type:object size:0x4 data:float
lbl_804218B8 = .sdata2:0x804218B8; // type:object size:0x4 data:float
lbl_804218BC = .sdata2:0x804218BC; // type:object size:0x4 data:float
lbl_804218C0 = .sdata2:0x804218C0; // type:object size:0x8 data:double
lbl_804218C8 = .sdata2:0x804218C8; // type:object size:0x4 data:float
lbl_804218CC = .sdata2:0x804218CC; // type:object size:0x4 data:float
lbl_804218D0 = .sdata2:0x804218D0; // type:object size:0x4 data:float
lbl_804218D4 = .sdata2:0x804218D4; // type:object size:0x4 data:float
lbl_804218D8 = .sdata2:0x804218D8; // type:object size:0x8 data:float
lbl_804218E0 = .sdata2:0x804218E0; // type:object size:0x4 data:float
lbl_804218E4 = .sdata2:0x804218E4; // type:object size:0x4 data:float
lbl_804218E8 = .sdata2:0x804218E8; // type:object size:0x4 data:float
lbl_804218F0 = .sdata2:0x804218F0; // type:object size:0x8 data:double
lbl_804218F8 = .sdata2:0x804218F8; // type:object size:0x4 data:float
lbl_804218FC = .sdata2:0x804218FC; // type:object size:0x4 data:float
lbl_80421900 = .sdata2:0x80421900; // type:object size:0x4 data:float
lbl_80421904 = .sdata2:0x80421904; // type:object size:0x4 data:float
lbl_80421908 = .sdata2:0x80421908; // type:object size:0x4 data:float
lbl_8042190C = .sdata2:0x8042190C; // type:object size:0x4 data:float
lbl_80421910 = .sdata2:0x80421910; // type:object size:0x4 data:float
lbl_80421914 = .sdata2:0x80421914; // type:object size:0x4 data:float
lbl_80421918 = .sdata2:0x80421918; // type:object size:0x4 data:float
lbl_8042191C = .sdata2:0x8042191C; // type:object size:0x4 data:float
lbl_80421920 = .sdata2:0x80421920; // type:object size:0x4 data:float
lbl_80421924 = .sdata2:0x80421924; // type:object size:0x4 data:float
lbl_80421928 = .sdata2:0x80421928; // type:object size:0x4 data:float
lbl_8042192C = .sdata2:0x8042192C; // type:object size:0x4 data:float
lbl_80421930 = .sdata2:0x80421930; // type:object size:0x4 data:float
lbl_80421934 = .sdata2:0x80421934; // type:object size:0x4 data:float
lbl_80421938 = .sdata2:0x80421938; // type:object size:0x4 data:float
lbl_8042193C = .sdata2:0x8042193C; // type:object size:0x4 data:float
lbl_80421940 = .sdata2:0x80421940; // type:object size:0x4 data:float
lbl_80421944 = .sdata2:0x80421944; // type:object size:0x4 data:float
lbl_80421948 = .sdata2:0x80421948; // type:object size:0x4 data:float
lbl_8042194C = .sdata2:0x8042194C; // type:object size:0x4 data:float
lbl_80421950 = .sdata2:0x80421950; // type:object size:0x4 data:float
lbl_80421958 = .sdata2:0x80421958; // type:object size:0x8 data:double
lbl_80421960 = .sdata2:0x80421960; // type:object size:0x4 data:float
lbl_80421964 = .sdata2:0x80421964; // type:object size:0x4 data:float
lbl_80421968 = .sdata2:0x80421968; // type:object size:0x4 data:float
lbl_80421970 = .sdata2:0x80421970; // type:object size:0x8 data:double
lbl_80421978 = .sdata2:0x80421978; // type:object size:0x8 data:double
lbl_80421980 = .sdata2:0x80421980; // type:object size:0x4 data:float
lbl_80421984 = .sdata2:0x80421984; // type:object size:0x4 data:float
lbl_80421988 = .sdata2:0x80421988; // type:object size:0x4 data:float
lbl_80421990 = .sdata2:0x80421990; // type:object size:0x8 data:double
lbl_80421998 = .sdata2:0x80421998; // type:object size:0x4 data:float
lbl_8042199C = .sdata2:0x8042199C; // type:object size:0x4 data:float
lbl_804219A0 = .sdata2:0x804219A0; // type:object size:0x4 data:float
lbl_804219A4 = .sdata2:0x804219A4; // type:object size:0x4 data:float
lbl_804219A8 = .sdata2:0x804219A8; // type:object size:0x8 data:double
lbl_804219B0 = .sdata2:0x804219B0; // type:object size:0x4 data:float
lbl_804219B4 = .sdata2:0x804219B4; // type:object size:0x4 data:float
lbl_804219B8 = .sdata2:0x804219B8; // type:object size:0x4 data:float
lbl_804219BC = .sdata2:0x804219BC; // type:object size:0x4 data:float
lbl_804219C0 = .sdata2:0x804219C0; // type:object size:0x4 data:float
lbl_804219C4 = .sdata2:0x804219C4; // type:object size:0x4 data:float
lbl_804219C8 = .sdata2:0x804219C8; // type:object size:0x8 data:double
lbl_804219D0 = .sdata2:0x804219D0; // type:object size:0x4 data:float
lbl_804219D4 = .sdata2:0x804219D4; // type:object size:0x4 data:float
lbl_804219D8 = .sdata2:0x804219D8; // type:object size:0x4 data:float
lbl_804219DC = .sdata2:0x804219DC; // type:object size:0x4 data:float
lbl_804219E0 = .sdata2:0x804219E0; // type:object size:0x8 data:float
lbl_804219E8 = .sdata2:0x804219E8; // type:object size:0x4 data:float
lbl_804219EC = .sdata2:0x804219EC; // type:object size:0x4 data:float
lbl_804219F0 = .sdata2:0x804219F0; // type:object size:0x4 data:float
lbl_804219F4 = .sdata2:0x804219F4; // type:object size:0x4 data:float
lbl_804219F8 = .sdata2:0x804219F8; // type:object size:0x8 data:float
lbl_80421A00 = .sdata2:0x80421A00; // type:object size:0x4 data:4byte
lbl_80421A04 = .sdata2:0x80421A04; // type:object size:0x4 data:4byte
lbl_80421A08 = .sdata2:0x80421A08; // type:object size:0x4 data:float
lbl_80421A0C = .sdata2:0x80421A0C; // type:object size:0x4 data:float
lbl_80421A10 = .sdata2:0x80421A10; // type:object size:0x4 data:4byte
lbl_80421A14 = .sdata2:0x80421A14; // type:object size:0x4 data:4byte
lbl_80421A18 = .sdata2:0x80421A18; // type:object size:0x4 data:float
lbl_80421A1C = .sdata2:0x80421A1C; // type:object size:0x4 data:float
lbl_80421A20 = .sdata2:0x80421A20; // type:object size:0x4 data:float
lbl_80421A24 = .sdata2:0x80421A24; // type:object size:0x4 data:float
lbl_80421A28 = .sdata2:0x80421A28; // type:object size:0x4 data:float
lbl_80421A2C = .sdata2:0x80421A2C; // type:object size:0x4 data:float
lbl_80421A30 = .sdata2:0x80421A30; // type:object size:0x4 data:float
lbl_80421A34 = .sdata2:0x80421A34; // type:object size:0x4 data:float
lbl_80421A38 = .sdata2:0x80421A38; // type:object size:0x8 data:double
lbl_80421A40 = .sdata2:0x80421A40; // type:object size:0x4 data:float
lbl_80421A44 = .sdata2:0x80421A44; // type:object size:0x4 data:float
lbl_80421A48 = .sdata2:0x80421A48; // type:object size:0x4 data:float
lbl_80421A4C = .sdata2:0x80421A4C; // type:object size:0x4 data:float
lbl_80421A50 = .sdata2:0x80421A50; // type:object size:0x4 data:float
lbl_80421A54 = .sdata2:0x80421A54; // type:object size:0x4 data:float
lbl_80421A58 = .sdata2:0x80421A58; // type:object size:0x8 data:double
lbl_80421A60 = .sdata2:0x80421A60; // type:object size:0x4 data:float
lbl_80421A64 = .sdata2:0x80421A64; // type:object size:0x4 data:float
lbl_80421A68 = .sdata2:0x80421A68; // type:object size:0x8 data:float
lbl_80421A70 = .sdata2:0x80421A70; // type:object size:0x4 data:float
lbl_80421A74 = .sdata2:0x80421A74; // type:object size:0x4 data:float
lbl_80421A78 = .sdata2:0x80421A78; // type:object size:0x4 data:float
lbl_80421A7C = .sdata2:0x80421A7C; // type:object size:0x4 data:float
lbl_80421A80 = .sdata2:0x80421A80; // type:object size:0x4 data:float
lbl_80421A84 = .sdata2:0x80421A84; // type:object size:0x4 data:float
lbl_80421A88 = .sdata2:0x80421A88; // type:object size:0x8 data:float
lbl_80421A90 = .sdata2:0x80421A90; // type:object size:0x1 data:byte
lbl_80421A91 = .sdata2:0x80421A91; // type:object size:0x1 data:byte
lbl_80421A94 = .sdata2:0x80421A94; // type:object size:0x4 data:4byte
lbl_80421A98 = .sdata2:0x80421A98; // type:object size:0x4 data:4byte
lbl_80421A9C = .sdata2:0x80421A9C; // type:object size:0x4 data:4byte
lbl_80421AA0 = .sdata2:0x80421AA0; // type:object size:0x8 data:4byte
lbl_80421AA8 = .sdata2:0x80421AA8; // type:object size:0x4 data:float
lbl_80421AAC = .sdata2:0x80421AAC; // type:object size:0x4 data:float
lbl_80421AB0 = .sdata2:0x80421AB0; // type:object size:0x4 data:float
lbl_80421AB4 = .sdata2:0x80421AB4; // type:object size:0x4 data:float
lbl_80421AB8 = .sdata2:0x80421AB8; // type:object size:0x4 data:4byte
lbl_80421ABC = .sdata2:0x80421ABC; // type:object size:0x4 data:4byte
lbl_80421AC0 = .sdata2:0x80421AC0; // type:object size:0x4 data:4byte
lbl_80421AC4 = .sdata2:0x80421AC4; // type:object size:0x4 data:4byte
lbl_80421AC8 = .sdata2:0x80421AC8; // type:object size:0x4 data:float
lbl_80421ACC = .sdata2:0x80421ACC; // type:object size:0x4 data:float
lbl_80421AD0 = .sdata2:0x80421AD0; // type:object size:0x4 data:float
lbl_80421AD4 = .sdata2:0x80421AD4; // type:object size:0x4 data:float
lbl_80421AD8 = .sdata2:0x80421AD8; // type:object size:0x8 data:double
lbl_80421AE0 = .sdata2:0x80421AE0; // type:object size:0x4 data:float
lbl_80421AE8 = .sdata2:0x80421AE8; // type:object size:0x8 data:double
lbl_80421AF0 = .sdata2:0x80421AF0; // type:object size:0x8 data:float
lbl_80421AF8 = .sdata2:0x80421AF8; // type:object size:0x4 data:float
lbl_80421AFC = .sdata2:0x80421AFC; // type:object size:0x4 data:float
lbl_80421B00 = .sdata2:0x80421B00; // type:object size:0x4 data:float
lbl_80421B04 = .sdata2:0x80421B04; // type:object size:0x4 data:float
lbl_80421B08 = .sdata2:0x80421B08; // type:object size:0x4 data:float
lbl_80421B0C = .sdata2:0x80421B0C; // type:object size:0x4 data:float
lbl_80421B10 = .sdata2:0x80421B10; // type:object size:0x8 data:double
lbl_80421B18 = .sdata2:0x80421B18; // type:object size:0x4 data:float
lbl_80421B1C = .sdata2:0x80421B1C; // type:object size:0x4 data:float
lbl_80421B20 = .sdata2:0x80421B20; // type:object size:0x8 data:double
lbl_80421B28 = .sdata2:0x80421B28; // type:object size:0x4 data:float
lbl_80421B30 = .sdata2:0x80421B30; // type:object size:0x8 data:double
lbl_80421B38 = .sdata2:0x80421B38; // type:object size:0x4 data:float
lbl_80421B3C = .sdata2:0x80421B3C; // type:object size:0x4 data:float
lbl_80421B40 = .sdata2:0x80421B40; // type:object size:0x4 data:float
lbl_80421B44 = .sdata2:0x80421B44; // type:object size:0x4 data:float
lbl_80421B48 = .sdata2:0x80421B48; // type:object size:0x8 data:double
lbl_80421B50 = .sdata2:0x80421B50; // type:object size:0x4 data:4byte
lbl_80421B54 = .sdata2:0x80421B54; // type:object size:0x4 data:4byte
lbl_80421B58 = .sdata2:0x80421B58; // type:object size:0x4 data:4byte
lbl_80421B5C = .sdata2:0x80421B5C; // type:object size:0x4 data:4byte
lbl_80421B60 = .sdata2:0x80421B60; // type:object size:0x4 data:4byte
lbl_80421B64 = .sdata2:0x80421B64; // type:object size:0x4 data:float
lbl_80421B68 = .sdata2:0x80421B68; // type:object size:0x8 data:double
lbl_80421B70 = .sdata2:0x80421B70; // type:object size:0x4 data:float
lbl_80421B74 = .sdata2:0x80421B74; // type:object size:0x4 data:float
lbl_80421B78 = .sdata2:0x80421B78; // type:object size:0x4 data:float
