memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8041E424 = .sdata2:0x8041E424; // type:object size:0x4 data:float
lbl_8041E428 = .sdata2:0x8041E428; // type:object size:0x8 data:float
lbl_8041E430 = .sdata2:0x8041E430; // type:object size:0x4 data:float
lbl_8041E438 = .sdata2:0x8041E438; // type:object size:0x8 data:double
lbl_8041E440 = .sdata2:0x8041E440; // type:object size:0x8 data:float
lbl_8041E448 = .sdata2:0x8041E448; // type:object size:0x4 data:float
lbl_8041E450 = .sdata2:0x8041E450; // type:object size:0x8 data:double
lbl_8041E458 = .sdata2:0x8041E458; // type:object size:0x4 data:float
lbl_8041E460 = .sdata2:0x8041E460; // type:object size:0x8 data:double
lbl_8041E468 = .sdata2:0x8041E468; // type:object size:0x8 data:float
lbl_8041E470 = .sdata2:0x8041E470; // type:object size:0x4 data:float
lbl_8041E474 = .sdata2:0x8041E474; // type:object size:0x4 data:float
lbl_8041E478 = .sdata2:0x8041E478; // type:object size:0x4 data:float
lbl_8041E47C = .sdata2:0x8041E47C; // type:object size:0x4 data:float
lbl_8041E480 = .sdata2:0x8041E480; // type:object size:0x4 data:float
lbl_8041E484 = .sdata2:0x8041E484; // type:object size:0x4 data:float
lbl_8041E488 = .sdata2:0x8041E488; // type:object size:0x4 data:float
lbl_8041E48C = .sdata2:0x8041E48C; // type:object size:0x4 data:float
lbl_8041E490 = .sdata2:0x8041E490; // type:object size:0x4 data:float
lbl_8041E494 = .sdata2:0x8041E494; // type:object size:0x4 data:float
lbl_8041E498 = .sdata2:0x8041E498; // type:object size:0x4 data:float
lbl_8041E49C = .sdata2:0x8041E49C; // type:object size:0x4 data:float
lbl_8041E4A0 = .sdata2:0x8041E4A0; // type:object size:0x4 data:4byte
lbl_8041E4A4 = .sdata2:0x8041E4A4; // type:object size:0x4 data:float
lbl_8041E4A8 = .sdata2:0x8041E4A8; // type:object size:0x4 data:float
lbl_8041E4AC = .sdata2:0x8041E4AC; // type:object size:0x4 data:float
lbl_8041E4B0 = .sdata2:0x8041E4B0; // type:object size:0x4 data:4byte
lbl_8041E4B4 = .sdata2:0x8041E4B4; // type:object size:0x4 data:4byte
lbl_8041E4B8 = .sdata2:0x8041E4B8; // type:object size:0x2 data:2byte
lbl_8041E4BA = .sdata2:0x8041E4BA; // type:object size:0x1 data:byte
lbl_8041E4BC = .sdata2:0x8041E4BC; // type:object size:0x4 data:4byte
lbl_8041E4C0 = .sdata2:0x8041E4C0; // type:object size:0x8 data:byte
lbl_8041E4C8 = .sdata2:0x8041E4C8; // type:object size:0x4 data:4byte
lbl_8041E4CC = .sdata2:0x8041E4CC; // type:object size:0x4 data:4byte
lbl_8041E4D0 = .sdata2:0x8041E4D0; // type:object size:0x4 data:4byte
lbl_8041E4D4 = .sdata2:0x8041E4D4; // type:object size:0x4 data:4byte
lbl_8041E4D8 = .sdata2:0x8041E4D8; // type:object size:0x4 data:4byte
lbl_8041E4DC = .sdata2:0x8041E4DC; // type:object size:0x4 data:4byte
lbl_8041E4E0 = .sdata2:0x8041E4E0; // type:object size:0x4 data:4byte
lbl_8041E4E4 = .sdata2:0x8041E4E4; // type:object size:0x4 data:4byte
lbl_8041E4E8 = .sdata2:0x8041E4E8; // type:object size:0x4 data:4byte
lbl_8041E4EC = .sdata2:0x8041E4EC; // type:object size:0x4 data:4byte
lbl_8041E4F0 = .sdata2:0x8041E4F0; // type:object size:0x8 data:double
lbl_8041E4F8 = .sdata2:0x8041E4F8; // type:object size:0x4 data:float
lbl_8041E500 = .sdata2:0x8041E500; // type:object size:0x8 data:double
lbl_8041E508 = .sdata2:0x8041E508; // type:object size:0x4 data:float
lbl_8041E50C = .sdata2:0x8041E50C; // type:object size:0x4 data:float
lbl_8041E510 = .sdata2:0x8041E510; // type:object size:0x1 data:byte
lbl_8041E511 = .sdata2:0x8041E511; // type:object size:0x1 data:byte
lbl_8041E514 = .sdata2:0x8041E514; // type:object size:0x4 data:float
lbl_8041E518 = .sdata2:0x8041E518; // type:object size:0x1 data:byte
lbl_8041E51C = .sdata2:0x8041E51C; // type:object size:0x4 data:float
lbl_8041E520 = .sdata2:0x8041E520; // type:object size:0x4 data:float
lbl_8041E524 = .sdata2:0x8041E524; // type:object size:0x4 data:float
lbl_8041E528 = .sdata2:0x8041E528; // type:object size:0x4 data:float
lbl_8041E52C = .sdata2:0x8041E52C; // type:object size:0x4 data:float
lbl_8041E530 = .sdata2:0x8041E530; // type:object size:0x4 data:float
lbl_8041E534 = .sdata2:0x8041E534; // type:object size:0x4 data:float
lbl_8041E538 = .sdata2:0x8041E538; // type:object size:0x4 data:float
lbl_8041E53C = .sdata2:0x8041E53C; // type:object size:0x4 data:float
lbl_8041E540 = .sdata2:0x8041E540; // type:object size:0x4 data:float
lbl_8041E544 = .sdata2:0x8041E544; // type:object size:0x4 data:float
lbl_8041E548 = .sdata2:0x8041E548; // type:object size:0x8 data:float
lbl_8041E550 = .sdata2:0x8041E550; // type:object size:0x4 data:float
lbl_8041E554 = .sdata2:0x8041E554; // type:object size:0x4 data:float
lbl_8041E558 = .sdata2:0x8041E558; // type:object size:0x8 data:double
lbl_8041E560 = .sdata2:0x8041E560; // type:object size:0x8 data:float
lbl_8041E568 = .sdata2:0x8041E568; // type:object size:0x4 data:float
lbl_8041E56C = .sdata2:0x8041E56C; // type:object size:0x4 data:float
lbl_8041E570 = .sdata2:0x8041E570; // type:object size:0x4 data:float
lbl_8041E574 = .sdata2:0x8041E574; // type:object size:0x4 data:float
lbl_8041E578 = .sdata2:0x8041E578; // type:object size:0x4 data:float
lbl_8041E57C = .sdata2:0x8041E57C; // type:object size:0x4 data:float
lbl_8041E580 = .sdata2:0x8041E580; // type:object size:0x8 data:float
lbl_8041E588 = .sdata2:0x8041E588; // type:object size:0x4 data:float
lbl_8041E58C = .sdata2:0x8041E58C; // type:object size:0x4 data:float
lbl_8041E590 = .sdata2:0x8041E590; // type:object size:0x4 data:float
lbl_8041E594 = .sdata2:0x8041E594; // type:object size:0x4 data:float
lbl_8041E598 = .sdata2:0x8041E598; // type:object size:0x4 data:float
lbl_8041E59C = .sdata2:0x8041E59C; // type:object size:0x4 data:float
lbl_8041E5A0 = .sdata2:0x8041E5A0; // type:object size:0x4 data:float
lbl_8041E5A4 = .sdata2:0x8041E5A4; // type:object size:0x4 data:float
lbl_8041E5A8 = .sdata2:0x8041E5A8; // type:object size:0x8 data:double
lbl_8041E5B0 = .sdata2:0x8041E5B0; // type:object size:0x8 data:double
lbl_8041E5B8 = .sdata2:0x8041E5B8; // type:object size:0x8 data:float
lbl_8041E5C0 = .sdata2:0x8041E5C0; // type:object size:0x4 data:float
lbl_8041E5C8 = .sdata2:0x8041E5C8; // type:object size:0x8 data:double
lbl_8041E5D0 = .sdata2:0x8041E5D0; // type:object size:0x4 data:float
lbl_8041E5D4 = .sdata2:0x8041E5D4; // type:object size:0x4 data:float
lbl_8041E5D8 = .sdata2:0x8041E5D8; // type:object size:0x4 data:float
lbl_8041E5DC = .sdata2:0x8041E5DC; // type:object size:0x4 data:float
lbl_8041E5E0 = .sdata2:0x8041E5E0; // type:object size:0x8 data:float
lbl_8041E5E8 = .sdata2:0x8041E5E8; // type:object size:0x4 data:float
lbl_8041E5EC = .sdata2:0x8041E5EC; // type:object size:0x4 data:float
lbl_8041E5F0 = .sdata2:0x8041E5F0; // type:object size:0x4 data:float
lbl_8041E5F4 = .sdata2:0x8041E5F4; // type:object size:0x4 data:float
lbl_8041E5F8 = .sdata2:0x8041E5F8; // type:object size:0x8 data:double
lbl_8041E600 = .sdata2:0x8041E600; // type:object size:0x8 data:double
lbl_8041E608 = .sdata2:0x8041E608; // type:object size:0x8 data:double
lbl_8041E610 = .sdata2:0x8041E610; // type:object size:0x4 data:float
lbl_8041E614 = .sdata2:0x8041E614; // type:object size:0x4 data:float
lbl_8041E618 = .sdata2:0x8041E618; // type:object size:0x4 data:float
lbl_8041E61C = .sdata2:0x8041E61C; // type:object size:0x4 data:float
lbl_8041E620 = .sdata2:0x8041E620; // type:object size:0x8 data:float
lbl_8041E628 = .sdata2:0x8041E628; // type:object size:0x4 data:float
lbl_8041E62C = .sdata2:0x8041E62C; // type:object size:0x4 data:float
lbl_8041E630 = .sdata2:0x8041E630; // type:object size:0x4 data:float
lbl_8041E634 = .sdata2:0x8041E634; // type:object size:0x4 data:float
lbl_8041E638 = .sdata2:0x8041E638; // type:object size:0x4 data:float
lbl_8041E63C = .sdata2:0x8041E63C; // type:object size:0x4 data:float
lbl_8041E640 = .sdata2:0x8041E640; // type:object size:0x8 data:double
lbl_8041E648 = .sdata2:0x8041E648; // type:object size:0x8 data:double
lbl_8041E650 = .sdata2:0x8041E650; // type:object size:0x8 data:double
lbl_8041E658 = .sdata2:0x8041E658; // type:object size:0x8 data:double
lbl_8041E660 = .sdata2:0x8041E660; // type:object size:0x8 data:double
lbl_8041E668 = .sdata2:0x8041E668; // type:object size:0x8 data:double
lbl_8041E670 = .sdata2:0x8041E670; // type:object size:0x8 data:double
lbl_8041E678 = .sdata2:0x8041E678; // type:object size:0x8 data:double
lbl_8041E680 = .sdata2:0x8041E680; // type:object size:0x8 data:double
lbl_8041E688 = .sdata2:0x8041E688; // type:object size:0x4 data:float
lbl_8041E68C = .sdata2:0x8041E68C; // type:object size:0x4 data:float
lbl_8041E690 = .sdata2:0x8041E690; // type:object size:0x4 data:float
lbl_8041E694 = .sdata2:0x8041E694; // type:object size:0x4 data:float
lbl_8041E698 = .sdata2:0x8041E698; // type:object size:0x4 data:float
lbl_8041E69C = .sdata2:0x8041E69C; // type:object size:0x4 data:float
lbl_8041E6A0 = .sdata2:0x8041E6A0; // type:object size:0x4 data:float
lbl_8041E6A4 = .sdata2:0x8041E6A4; // type:object size:0x4 data:float
lbl_8041E6A8 = .sdata2:0x8041E6A8; // type:object size:0x4 data:float
lbl_8041E6B0 = .sdata2:0x8041E6B0; // type:object size:0x8 data:double
lbl_8041E6B8 = .sdata2:0x8041E6B8; // type:object size:0x4 data:float
lbl_8041E6C0 = .sdata2:0x8041E6C0; // type:object size:0x8 data:double
lbl_8041E6C8 = .sdata2:0x8041E6C8; // type:object size:0x4 data:float
lbl_8041E6CC = .sdata2:0x8041E6CC; // type:object size:0x4 data:float
lbl_8041E6D0 = .sdata2:0x8041E6D0; // type:object size:0x4 data:float
lbl_8041E6D4 = .sdata2:0x8041E6D4; // type:object size:0x4 data:float
lbl_8041E6D8 = .sdata2:0x8041E6D8; // type:object size:0x4 data:float
lbl_8041E6DC = .sdata2:0x8041E6DC; // type:object size:0x4 data:float
lbl_8041E6E0 = .sdata2:0x8041E6E0; // type:object size:0x4 data:float
lbl_8041E6E4 = .sdata2:0x8041E6E4; // type:object size:0x4 data:float
lbl_8041E6E8 = .sdata2:0x8041E6E8; // type:object size:0x4 data:float
lbl_8041E6EC = .sdata2:0x8041E6EC; // type:object size:0x4 data:float
lbl_8041E6F0 = .sdata2:0x8041E6F0; // type:object size:0x4 data:float
lbl_8041E6F4 = .sdata2:0x8041E6F4; // type:object size:0x4 data:float
lbl_8041E6F8 = .sdata2:0x8041E6F8; // type:object size:0x4 data:float
lbl_8041E6FC = .sdata2:0x8041E6FC; // type:object size:0x4 data:float
lbl_8041E700 = .sdata2:0x8041E700; // type:object size:0x4 data:float
lbl_8041E708 = .sdata2:0x8041E708; // type:object size:0x8 data:double
lbl_8041E710 = .sdata2:0x8041E710; // type:object size:0x4 data:float
lbl_8041E714 = .sdata2:0x8041E714; // type:object size:0x4 data:float
lbl_8041E718 = .sdata2:0x8041E718; // type:object size:0x4 data:float
lbl_8041E71C = .sdata2:0x8041E71C; // type:object size:0x4 data:float
lbl_8041E720 = .sdata2:0x8041E720; // type:object size:0x4 data:float
lbl_8041E724 = .sdata2:0x8041E724; // type:object size:0x4 data:float
lbl_8041E728 = .sdata2:0x8041E728; // type:object size:0x4 data:float
lbl_8041E72C = .sdata2:0x8041E72C; // type:object size:0x4 data:float
lbl_8041E730 = .sdata2:0x8041E730; // type:object size:0x4 data:float
lbl_8041E734 = .sdata2:0x8041E734; // type:object size:0x4 data:float
lbl_8041E738 = .sdata2:0x8041E738; // type:object size:0x4 data:float
lbl_8041E73C = .sdata2:0x8041E73C; // type:object size:0x4 data:float
lbl_8041E740 = .sdata2:0x8041E740; // type:object size:0x4 data:float
lbl_8041E744 = .sdata2:0x8041E744; // type:object size:0x4 data:float
lbl_8041E748 = .sdata2:0x8041E748; // type:object size:0x4 data:float
lbl_8041E74C = .sdata2:0x8041E74C; // type:object size:0x4 data:float
lbl_8041E750 = .sdata2:0x8041E750; // type:object size:0x8 data:double
lbl_8041E758 = .sdata2:0x8041E758; // type:object size:0x8 data:float
lbl_8041E760 = .sdata2:0x8041E760; // type:object size:0x4 data:float
lbl_8041E764 = .sdata2:0x8041E764; // type:object size:0x4 data:float
lbl_8041E768 = .sdata2:0x8041E768; // type:object size:0x4 data:float
lbl_8041E770 = .sdata2:0x8041E770; // type:object size:0x8 data:double
lbl_8041E778 = .sdata2:0x8041E778; // type:object size:0x4 data:float
lbl_8041E77C = .sdata2:0x8041E77C; // type:object size:0x4 data:float
lbl_8041E780 = .sdata2:0x8041E780; // type:object size:0x4 data:float
lbl_8041E784 = .sdata2:0x8041E784; // type:object size:0x4 data:float
lbl_8041E788 = .sdata2:0x8041E788; // type:object size:0x4 data:float
lbl_8041E78C = .sdata2:0x8041E78C; // type:object size:0x4 data:float
lbl_8041E790 = .sdata2:0x8041E790; // type:object size:0x4 data:float
lbl_8041E794 = .sdata2:0x8041E794; // type:object size:0x4 data:float
lbl_8041E798 = .sdata2:0x8041E798; // type:object size:0x4 data:float
lbl_8041E79C = .sdata2:0x8041E79C; // type:object size:0x4 data:float
lbl_8041E7A0 = .sdata2:0x8041E7A0; // type:object size:0x4 data:float
lbl_8041E7A8 = .sdata2:0x8041E7A8; // type:object size:0x8 data:double
lbl_8041E7B0 = .sdata2:0x8041E7B0; // type:object size:0x8 data:double
lbl_8041E7B8 = .sdata2:0x8041E7B8; // type:object size:0x8 data:double
lbl_8041E7C0 = .sdata2:0x8041E7C0; // type:object size:0x4 data:float
lbl_8041E7C8 = .sdata2:0x8041E7C8; // type:object size:0x8 data:double
lbl_8041E7D0 = .sdata2:0x8041E7D0; // type:object size:0x8 data:double
lbl_8041E7D8 = .sdata2:0x8041E7D8; // type:object size:0x4 data:float
lbl_8041E7DC = .sdata2:0x8041E7DC; // type:object size:0x4 data:float
lbl_8041E7E0 = .sdata2:0x8041E7E0; // type:object size:0x4 data:float
lbl_8041E7E4 = .sdata2:0x8041E7E4; // type:object size:0x4 data:float
lbl_8041E7E8 = .sdata2:0x8041E7E8; // type:object size:0x4 data:float
lbl_8041E7EC = .sdata2:0x8041E7EC; // type:object size:0x4 data:float
lbl_8041E7F0 = .sdata2:0x8041E7F0; // type:object size:0x4 data:float
lbl_8041E7F4 = .sdata2:0x8041E7F4; // type:object size:0x4 data:float
lbl_8041E7F8 = .sdata2:0x8041E7F8; // type:object size:0x8 data:double
lbl_8041E800 = .sdata2:0x8041E800; // type:object size:0x4 data:float
lbl_8041E804 = .sdata2:0x8041E804; // type:object size:0x4 data:float
lbl_8041E808 = .sdata2:0x8041E808; // type:object size:0x4 data:float
lbl_8041E80C = .sdata2:0x8041E80C; // type:object size:0x4 data:float
lbl_8041E810 = .sdata2:0x8041E810; // type:object size:0x8 data:float
lbl_8041E818 = .sdata2:0x8041E818; // type:object size:0x4 data:float
lbl_8041E81C = .sdata2:0x8041E81C; // type:object size:0x4 data:float
lbl_8041E820 = .sdata2:0x8041E820; // type:object size:0x4 data:float
lbl_8041E828 = .sdata2:0x8041E828; // type:object size:0x8 data:double
lbl_8041E830 = .sdata2:0x8041E830; // type:object size:0x4 data:float
lbl_8041E834 = .sdata2:0x8041E834; // type:object size:0x4 data:float
lbl_8041E838 = .sdata2:0x8041E838; // type:object size:0x4 data:float
lbl_8041E83C = .sdata2:0x8041E83C; // type:object size:0x4 data:float
lbl_8041E840 = .sdata2:0x8041E840; // type:object size:0x4 data:float
lbl_8041E844 = .sdata2:0x8041E844; // type:object size:0x4 data:float
lbl_8041E848 = .sdata2:0x8041E848; // type:object size:0x4 data:float
lbl_8041E84C = .sdata2:0x8041E84C; // type:object size:0x4 data:float
lbl_8041E850 = .sdata2:0x8041E850; // type:object size:0x4 data:float
lbl_8041E854 = .sdata2:0x8041E854; // type:object size:0x4 data:float
lbl_8041E858 = .sdata2:0x8041E858; // type:object size:0x4 data:float
lbl_8041E85C = .sdata2:0x8041E85C; // type:object size:0x4 data:float
lbl_8041E860 = .sdata2:0x8041E860; // type:object size:0x4 data:float
lbl_8041E864 = .sdata2:0x8041E864; // type:object size:0x4 data:float
lbl_8041E868 = .sdata2:0x8041E868; // type:object size:0x4 data:float
lbl_8041E86C = .sdata2:0x8041E86C; // type:object size:0x4 data:float
lbl_8041E870 = .sdata2:0x8041E870; // type:object size:0x4 data:float
lbl_8041E874 = .sdata2:0x8041E874; // type:object size:0x4 data:float
lbl_8041E878 = .sdata2:0x8041E878; // type:object size:0x4 data:float
lbl_8041E87C = .sdata2:0x8041E87C; // type:object size:0x4 data:float
lbl_8041E880 = .sdata2:0x8041E880; // type:object size:0x4 data:float
lbl_8041E884 = .sdata2:0x8041E884; // type:object size:0x4 data:float
lbl_8041E888 = .sdata2:0x8041E888; // type:object size:0x4 data:float
lbl_8041E890 = .sdata2:0x8041E890; // type:object size:0x8 data:double
lbl_8041E898 = .sdata2:0x8041E898; // type:object size:0x4 data:float
lbl_8041E89C = .sdata2:0x8041E89C; // type:object size:0x4 data:float
lbl_8041E8A0 = .sdata2:0x8041E8A0; // type:object size:0x4 data:float
lbl_8041E8A8 = .sdata2:0x8041E8A8; // type:object size:0x8 data:double
lbl_8041E8B0 = .sdata2:0x8041E8B0; // type:object size:0x8 data:double
lbl_8041E8B8 = .sdata2:0x8041E8B8; // type:object size:0x4 data:float
lbl_8041E8BC = .sdata2:0x8041E8BC; // type:object size:0x4 data:float
lbl_8041E8C0 = .sdata2:0x8041E8C0; // type:object size:0x4 data:float
lbl_8041E8C8 = .sdata2:0x8041E8C8; // type:object size:0x8 data:double
lbl_8041E8D0 = .sdata2:0x8041E8D0; // type:object size:0x4 data:float
lbl_8041E8D4 = .sdata2:0x8041E8D4; // type:object size:0x4 data:float
lbl_8041E8D8 = .sdata2:0x8041E8D8; // type:object size:0x4 data:float
lbl_8041E8DC = .sdata2:0x8041E8DC; // type:object size:0x4 data:float
lbl_8041E8E0 = .sdata2:0x8041E8E0; // type:object size:0x8 data:double
lbl_8041E8E8 = .sdata2:0x8041E8E8; // type:object size:0x4 data:float
lbl_8041E8EC = .sdata2:0x8041E8EC; // type:object size:0x4 data:float
lbl_8041E8F0 = .sdata2:0x8041E8F0; // type:object size:0x4 data:float
lbl_8041E8F4 = .sdata2:0x8041E8F4; // type:object size:0x4 data:float
lbl_8041E8F8 = .sdata2:0x8041E8F8; // type:object size:0x4 data:float
lbl_8041E8FC = .sdata2:0x8041E8FC; // type:object size:0x4 data:float
lbl_8041E900 = .sdata2:0x8041E900; // type:object size:0x8 data:double
lbl_8041E908 = .sdata2:0x8041E908; // type:object size:0x4 data:float
lbl_8041E90C = .sdata2:0x8041E90C; // type:object size:0x4 data:float
lbl_8041E910 = .sdata2:0x8041E910; // type:object size:0x4 data:float
lbl_8041E914 = .sdata2:0x8041E914; // type:object size:0x4 data:float
lbl_8041E918 = .sdata2:0x8041E918; // type:object size:0x8 data:float
lbl_8041E920 = .sdata2:0x8041E920; // type:object size:0x4 data:float
lbl_8041E924 = .sdata2:0x8041E924; // type:object size:0x4 data:float
lbl_8041E928 = .sdata2:0x8041E928; // type:object size:0x4 data:float
lbl_8041E92C = .sdata2:0x8041E92C; // type:object size:0x4 data:float
lbl_8041E930 = .sdata2:0x8041E930; // type:object size:0x8 data:float
lbl_8041E938 = .sdata2:0x8041E938; // type:object size:0x4 data:4byte
lbl_8041E93C = .sdata2:0x8041E93C; // type:object size:0x4 data:4byte
lbl_8041E940 = .sdata2:0x8041E940; // type:object size:0x4 data:float
lbl_8041E944 = .sdata2:0x8041E944; // type:object size:0x4 data:float
lbl_8041E948 = .sdata2:0x8041E948; // type:object size:0x4 data:4byte
lbl_8041E94C = .sdata2:0x8041E94C; // type:object size:0x4 data:4byte
lbl_8041E950 = .sdata2:0x8041E950; // type:object size:0x4 data:float
lbl_8041E954 = .sdata2:0x8041E954; // type:object size:0x4 data:float
lbl_8041E958 = .sdata2:0x8041E958; // type:object size:0x4 data:float
lbl_8041E95C = .sdata2:0x8041E95C; // type:object size:0x4 data:float
lbl_8041E960 = .sdata2:0x8041E960; // type:object size:0x4 data:float
lbl_8041E964 = .sdata2:0x8041E964; // type:object size:0x4 data:float
lbl_8041E968 = .sdata2:0x8041E968; // type:object size:0x4 data:float
lbl_8041E96C = .sdata2:0x8041E96C; // type:object size:0x4 data:float
lbl_8041E970 = .sdata2:0x8041E970; // type:object size:0x8 data:double
lbl_8041E978 = .sdata2:0x8041E978; // type:object size:0x4 data:float
lbl_8041E97C = .sdata2:0x8041E97C; // type:object size:0x4 data:float
lbl_8041E980 = .sdata2:0x8041E980; // type:object size:0x4 data:float
lbl_8041E984 = .sdata2:0x8041E984; // type:object size:0x4 data:float
lbl_8041E988 = .sdata2:0x8041E988; // type:object size:0x4 data:float
lbl_8041E98C = .sdata2:0x8041E98C; // type:object size:0x4 data:float
lbl_8041E990 = .sdata2:0x8041E990; // type:object size:0x8 data:double
lbl_8041E998 = .sdata2:0x8041E998; // type:object size:0x4 data:float
lbl_8041E99C = .sdata2:0x8041E99C; // type:object size:0x4 data:float
lbl_8041E9A0 = .sdata2:0x8041E9A0; // type:object size:0x8 data:float
lbl_8041E9A8 = .sdata2:0x8041E9A8; // type:object size:0x4 data:float
lbl_8041E9AC = .sdata2:0x8041E9AC; // type:object size:0x4 data:float
