memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805CE918 = .sdata2:0x805CE918; // type:object size:0x4 data:4byte
lbl_805CE91C = .sdata2:0x805CE91C; // type:object size:0x4 data:4byte
lbl_805CE920 = .sdata2:0x805CE920; // type:object size:0x4 data:4byte
lbl_805CE924 = .sdata2:0x805CE924; // type:object size:0x4 data:4byte
lbl_805CE928 = .sdata2:0x805CE928; // type:object size:0x4 data:4byte
lbl_805CE92C = .sdata2:0x805CE92C; // type:object size:0x4 data:4byte
lbl_805CE930 = .sdata2:0x805CE930; // type:object size:0x4 data:float
lbl_805CE934 = .sdata2:0x805CE934; // type:object size:0x4 data:float
lbl_805CE938 = .sdata2:0x805CE938; // type:object size:0x4 data:float
lbl_805CE93C = .sdata2:0x805CE93C; // type:object size:0x4 data:float
lbl_805CE940 = .sdata2:0x805CE940; // type:object size:0x4 data:float
lbl_805CE944 = .sdata2:0x805CE944; // type:object size:0x4 data:float
lbl_805CE948 = .sdata2:0x805CE948; // type:object size:0x4 data:float
lbl_805CE94C = .sdata2:0x805CE94C; // type:object size:0x4 data:float
lbl_805CE950 = .sdata2:0x805CE950; // type:object size:0x4 data:float
lbl_805CE954 = .sdata2:0x805CE954; // type:object size:0x4 data:float
lbl_805CE958 = .sdata2:0x805CE958; // type:object size:0x4 data:float
lbl_805CE95C = .sdata2:0x805CE95C; // type:object size:0x4 data:float
lbl_805CE960 = .sdata2:0x805CE960; // type:object size:0x4 data:float
lbl_805CE964 = .sdata2:0x805CE964; // type:object size:0x2 data:2byte
lbl_805CE966 = .sdata2:0x805CE966; // type:object size:0x2 data:2byte
lbl_805CE968 = .sdata2:0x805CE968; // type:object size:0x4 data:float
lbl_805CE96C = .sdata2:0x805CE96C; // type:object size:0x4 data:float
lbl_805CE970 = .sdata2:0x805CE970; // type:object size:0x4 data:float
lbl_805CE974 = .sdata2:0x805CE974; // type:object size:0x4 data:float
lbl_805CE978 = .sdata2:0x805CE978; // type:object size:0x4 data:float
lbl_805CE97C = .sdata2:0x805CE97C; // type:object size:0x4 data:float
lbl_805CE980 = .sdata2:0x805CE980; // type:object size:0x4 data:float
lbl_805CE984 = .sdata2:0x805CE984; // type:object size:0x4 data:float
lbl_805CE988 = .sdata2:0x805CE988; // type:object size:0x4 data:float
lbl_805CE98C = .sdata2:0x805CE98C; // type:object size:0x4 data:float
lbl_805CE990 = .sdata2:0x805CE990; // type:object size:0x4 data:float
lbl_805CE994 = .sdata2:0x805CE994; // type:object size:0x4 data:float
lbl_805CE998 = .sdata2:0x805CE998; // type:object size:0x4 data:float
lbl_805CE99C = .sdata2:0x805CE99C; // type:object size:0x4 data:float
lbl_805CE9A0 = .sdata2:0x805CE9A0; // type:object size:0x4 data:float
lbl_805CE9A4 = .sdata2:0x805CE9A4; // type:object size:0x4 data:float
lbl_805CE9A8 = .sdata2:0x805CE9A8; // type:object size:0x4 data:float
lbl_805CE9AC = .sdata2:0x805CE9AC; // type:object size:0x4 data:float
lbl_805CE9B0 = .sdata2:0x805CE9B0; // type:object size:0x4 data:float
lbl_805CE9B4 = .sdata2:0x805CE9B4; // type:object size:0x4 data:float
lbl_805CE9B8 = .sdata2:0x805CE9B8; // type:object size:0x4 data:float
lbl_805CE9BC = .sdata2:0x805CE9BC; // type:object size:0x4 data:float
lbl_805CE9C0 = .sdata2:0x805CE9C0; // type:object size:0x4 data:float
lbl_805CE9C4 = .sdata2:0x805CE9C4; // type:object size:0x4 data:float
lbl_805CE9C8 = .sdata2:0x805CE9C8; // type:object size:0x4 data:float
lbl_805CE9CC = .sdata2:0x805CE9CC; // type:object size:0x4 data:float
lbl_805CE9D0 = .sdata2:0x805CE9D0; // type:object size:0x4 data:float
lbl_805CE9D4 = .sdata2:0x805CE9D4; // type:object size:0x4 data:float
lbl_805CE9D8 = .sdata2:0x805CE9D8; // type:object size:0x4 data:float
lbl_805CE9DC = .sdata2:0x805CE9DC; // type:object size:0x4 data:float
lbl_805CE9E0 = .sdata2:0x805CE9E0; // type:object size:0x4 data:float
lbl_805CE9E4 = .sdata2:0x805CE9E4; // type:object size:0x4 data:float
lbl_805CE9E8 = .sdata2:0x805CE9E8; // type:object size:0x4 data:float
lbl_805CE9EC = .sdata2:0x805CE9EC; // type:object size:0x4 data:float
lbl_805CE9F0 = .sdata2:0x805CE9F0; // type:object size:0x4 data:float
lbl_805CE9F4 = .sdata2:0x805CE9F4; // type:object size:0x4 data:float
lbl_805CE9F8 = .sdata2:0x805CE9F8; // type:object size:0x4 data:float
lbl_805CE9FC = .sdata2:0x805CE9FC; // type:object size:0x4 data:float
lbl_805CEA00 = .sdata2:0x805CEA00; // type:object size:0x2 data:2byte
lbl_805CEA02 = .sdata2:0x805CEA02; // type:object size:0x6 data:2byte
lbl_805CEA08 = .sdata2:0x805CEA08; // type:object size:0x4 data:float
lbl_805CEA0C = .sdata2:0x805CEA0C; // type:object size:0x4 data:float
lbl_805CEA10 = .sdata2:0x805CEA10; // type:object size:0x4 data:float
lbl_805CEA14 = .sdata2:0x805CEA14; // type:object size:0x4 data:float
lbl_805CEA18 = .sdata2:0x805CEA18; // type:object size:0x4 data:float
lbl_805CEA1C = .sdata2:0x805CEA1C; // type:object size:0x4 data:float
lbl_805CEA20 = .sdata2:0x805CEA20; // type:object size:0x4 data:float
lbl_805CEA24 = .sdata2:0x805CEA24; // type:object size:0x4 data:float
lbl_805CEA28 = .sdata2:0x805CEA28; // type:object size:0x4 data:float
lbl_805CEA2C = .sdata2:0x805CEA2C; // type:object size:0x4 data:float
lbl_805CEA30 = .sdata2:0x805CEA30; // type:object size:0x4 data:float
lbl_805CEA34 = .sdata2:0x805CEA34; // type:object size:0x4 data:float
lbl_805CEA38 = .sdata2:0x805CEA38; // type:object size:0x4 data:float
lbl_805CEA3C = .sdata2:0x805CEA3C; // type:object size:0x4 data:float
lbl_805CEA40 = .sdata2:0x805CEA40; // type:object size:0x4 data:float
lbl_805CEA44 = .sdata2:0x805CEA44; // type:object size:0x4 data:float
lbl_805CEA48 = .sdata2:0x805CEA48; // type:object size:0x8 data:float
lbl_805CEA50 = .sdata2:0x805CEA50; // type:object size:0x4 data:float
lbl_805CEA54 = .sdata2:0x805CEA54; // type:object size:0x4 data:float
lbl_805CEA58 = .sdata2:0x805CEA58; // type:object size:0x4 data:float
lbl_805CEA5C = .sdata2:0x805CEA5C; // type:object size:0x4 data:float
lbl_805CEA60 = .sdata2:0x805CEA60; // type:object size:0x4 data:float
lbl_805CEA64 = .sdata2:0x805CEA64; // type:object size:0x4 data:float
lbl_805CEA68 = .sdata2:0x805CEA68; // type:object size:0x4 data:float
lbl_805CEA6C = .sdata2:0x805CEA6C; // type:object size:0x4 data:float
lbl_805CEA70 = .sdata2:0x805CEA70; // type:object size:0x4 data:float
lbl_805CEA74 = .sdata2:0x805CEA74; // type:object size:0x4 data:float
lbl_805CEA78 = .sdata2:0x805CEA78; // type:object size:0x8 data:float
lbl_805CEA80 = .sdata2:0x805CEA80; // type:object size:0x4 data:float
lbl_805CEA84 = .sdata2:0x805CEA84; // type:object size:0x4 data:float
lbl_805CEA88 = .sdata2:0x805CEA88; // type:object size:0x4 data:float
lbl_805CEA8C = .sdata2:0x805CEA8C; // type:object size:0x4 data:float
lbl_805CEA90 = .sdata2:0x805CEA90; // type:object size:0x4 data:float
lbl_805CEA94 = .sdata2:0x805CEA94; // type:object size:0x4 data:float
lbl_805CEA98 = .sdata2:0x805CEA98; // type:object size:0x4 data:float
lbl_805CEA9C = .sdata2:0x805CEA9C; // type:object size:0x4 data:float
lbl_805CEAA0 = .sdata2:0x805CEAA0; // type:object size:0x4 data:float
lbl_805CEAA4 = .sdata2:0x805CEAA4; // type:object size:0x4 data:float
lbl_805CEAA8 = .sdata2:0x805CEAA8; // type:object size:0x4 data:float
lbl_805CEAAC = .sdata2:0x805CEAAC; // type:object size:0x4 data:float
lbl_805CEAB0 = .sdata2:0x805CEAB0; // type:object size:0x4 data:float
lbl_805CEAB4 = .sdata2:0x805CEAB4; // type:object size:0x4 data:float
lbl_805CEAB8 = .sdata2:0x805CEAB8; // type:object size:0x4 data:float
lbl_805CEABC = .sdata2:0x805CEABC; // type:object size:0x4 data:float
lbl_805CEAC0 = .sdata2:0x805CEAC0; // type:object size:0x4 data:float
lbl_805CEAC4 = .sdata2:0x805CEAC4; // type:object size:0x4 data:float
lbl_805CEAC8 = .sdata2:0x805CEAC8; // type:object size:0x4 data:float
lbl_805CEACC = .sdata2:0x805CEACC; // type:object size:0x4 data:float
lbl_805CEAD0 = .sdata2:0x805CEAD0; // type:object size:0x4 data:float
lbl_805CEAD4 = .sdata2:0x805CEAD4; // type:object size:0x4 data:float
lbl_805CEAD8 = .sdata2:0x805CEAD8; // type:object size:0x4 data:float
lbl_805CEADC = .sdata2:0x805CEADC; // type:object size:0x4 data:float
lbl_805CEAE0 = .sdata2:0x805CEAE0; // type:object size:0x4 data:float
lbl_805CEAE4 = .sdata2:0x805CEAE4; // type:object size:0x4 data:float
lbl_805CEAE8 = .sdata2:0x805CEAE8; // type:object size:0x4 data:float
lbl_805CEAEC = .sdata2:0x805CEAEC; // type:object size:0x4 data:float
lbl_805CEAF0 = .sdata2:0x805CEAF0; // type:object size:0x4 data:float
lbl_805CEAF4 = .sdata2:0x805CEAF4; // type:object size:0x4 data:float
lbl_805CEAF8 = .sdata2:0x805CEAF8; // type:object size:0x4 data:float
lbl_805CEAFC = .sdata2:0x805CEAFC; // type:object size:0x4 data:float
lbl_805CEB00 = .sdata2:0x805CEB00; // type:object size:0x4 data:float
lbl_805CEB04 = .sdata2:0x805CEB04; // type:object size:0x4 data:float
lbl_805CEB08 = .sdata2:0x805CEB08; // type:object size:0x8 data:float
lbl_805CEB10 = .sdata2:0x805CEB10; // type:object size:0x4 data:float
lbl_805CEB14 = .sdata2:0x805CEB14; // type:object size:0x4 data:float
lbl_805CEB18 = .sdata2:0x805CEB18; // type:object size:0x4 data:float
lbl_805CEB1C = .sdata2:0x805CEB1C; // type:object size:0x4 data:float
lbl_805CEB20 = .sdata2:0x805CEB20; // type:object size:0x4 data:float
lbl_805CEB24 = .sdata2:0x805CEB24; // type:object size:0x4 data:float
lbl_805CEB28 = .sdata2:0x805CEB28; // type:object size:0x4 data:float
lbl_805CEB2C = .sdata2:0x805CEB2C; // type:object size:0x4 data:float
lbl_805CEB30 = .sdata2:0x805CEB30; // type:object size:0x4 data:float
lbl_805CEB34 = .sdata2:0x805CEB34; // type:object size:0x4 data:float
lbl_805CEB38 = .sdata2:0x805CEB38; // type:object size:0x4 data:float
lbl_805CEB3C = .sdata2:0x805CEB3C; // type:object size:0x4 data:float
lbl_805CEB40 = .sdata2:0x805CEB40; // type:object size:0x8 data:float
lbl_805CEB48 = .sdata2:0x805CEB48; // type:object size:0x4 data:float
lbl_805CEB4C = .sdata2:0x805CEB4C; // type:object size:0x4 data:float
lbl_805CEB50 = .sdata2:0x805CEB50; // type:object size:0x8 data:float
lbl_805CEB58 = .sdata2:0x805CEB58; // type:object size:0x4 data:float
lbl_805CEB5C = .sdata2:0x805CEB5C; // type:object size:0x4 data:float
lbl_805CEB60 = .sdata2:0x805CEB60; // type:object size:0x4 data:float
lbl_805CEB64 = .sdata2:0x805CEB64; // type:object size:0x4 data:float
lbl_805CEB68 = .sdata2:0x805CEB68; // type:object size:0x4 data:float
lbl_805CEB6C = .sdata2:0x805CEB6C; // type:object size:0x4 data:float
lbl_805CEB70 = .sdata2:0x805CEB70; // type:object size:0x8 data:float
lbl_805CEB78 = .sdata2:0x805CEB78; // type:object size:0x4 data:float
lbl_805CEB7C = .sdata2:0x805CEB7C; // type:object size:0x4 data:float
lbl_805CEB80 = .sdata2:0x805CEB80; // type:object size:0x8 data:float
lbl_805CEB88 = .sdata2:0x805CEB88; // type:object size:0x4 data:float
lbl_805CEB8C = .sdata2:0x805CEB8C; // type:object size:0x4 data:float
lbl_805CEB90 = .sdata2:0x805CEB90; // type:object size:0x4 data:float
lbl_805CEB94 = .sdata2:0x805CEB94; // type:object size:0x4 data:float
lbl_805CEB98 = .sdata2:0x805CEB98; // type:object size:0x4 data:float
lbl_805CEB9C = .sdata2:0x805CEB9C; // type:object size:0x4 data:float
lbl_805CEBA0 = .sdata2:0x805CEBA0; // type:object size:0x4 data:float
lbl_805CEBA4 = .sdata2:0x805CEBA4; // type:object size:0x4 data:float
lbl_805CEBA8 = .sdata2:0x805CEBA8; // type:object size:0x4 data:float
lbl_805CEBAC = .sdata2:0x805CEBAC; // type:object size:0x4 data:float
lbl_805CEBB0 = .sdata2:0x805CEBB0; // type:object size:0x4 data:float
lbl_805CEBB4 = .sdata2:0x805CEBB4; // type:object size:0x4 data:float
lbl_805CEBB8 = .sdata2:0x805CEBB8; // type:object size:0x4 data:float
lbl_805CEBBC = .sdata2:0x805CEBBC; // type:object size:0x4 data:float
lbl_805CEBC0 = .sdata2:0x805CEBC0; // type:object size:0x4 data:float
lbl_805CEBC4 = .sdata2:0x805CEBC4; // type:object size:0x4 data:float
lbl_805CEBC8 = .sdata2:0x805CEBC8; // type:object size:0x4 data:float
lbl_805CEBCC = .sdata2:0x805CEBCC; // type:object size:0x4 data:float
lbl_805CEBD0 = .sdata2:0x805CEBD0; // type:object size:0x4 data:float
lbl_805CEBD4 = .sdata2:0x805CEBD4; // type:object size:0x4 data:float
lbl_805CEBD8 = .sdata2:0x805CEBD8; // type:object size:0x4 data:float
lbl_805CEBDC = .sdata2:0x805CEBDC; // type:object size:0x4 data:float
lbl_805CEBE0 = .sdata2:0x805CEBE0; // type:object size:0x4 data:float
lbl_805CEBE4 = .sdata2:0x805CEBE4; // type:object size:0x4 data:float
lbl_805CEBE8 = .sdata2:0x805CEBE8; // type:object size:0x4 data:float
lbl_805CEBEC = .sdata2:0x805CEBEC; // type:object size:0x4 data:float
lbl_805CEBF0 = .sdata2:0x805CEBF0; // type:object size:0x4 data:float
lbl_805CEBF4 = .sdata2:0x805CEBF4; // type:object size:0x4 data:float
lbl_805CEBF8 = .sdata2:0x805CEBF8; // type:object size:0x4 data:float
lbl_805CEBFC = .sdata2:0x805CEBFC; // type:object size:0x4 data:float
lbl_805CEC00 = .sdata2:0x805CEC00; // type:object size:0x4 data:float
lbl_805CEC04 = .sdata2:0x805CEC04; // type:object size:0x4 data:float
lbl_805CEC08 = .sdata2:0x805CEC08; // type:object size:0x4 data:float
lbl_805CEC0C = .sdata2:0x805CEC0C; // type:object size:0x4 data:float
lbl_805CEC10 = .sdata2:0x805CEC10; // type:object size:0x4 data:float
lbl_805CEC14 = .sdata2:0x805CEC14; // type:object size:0x4 data:float
lbl_805CEC18 = .sdata2:0x805CEC18; // type:object size:0x4 data:float
lbl_805CEC1C = .sdata2:0x805CEC1C; // type:object size:0x4 data:float
lbl_805CEC20 = .sdata2:0x805CEC20; // type:object size:0x4 data:float
lbl_805CEC24 = .sdata2:0x805CEC24; // type:object size:0x4 data:float
lbl_805CEC28 = .sdata2:0x805CEC28; // type:object size:0x4 data:float
lbl_805CEC2C = .sdata2:0x805CEC2C; // type:object size:0x4 data:float
lbl_805CEC30 = .sdata2:0x805CEC30; // type:object size:0x4 data:float
lbl_805CEC34 = .sdata2:0x805CEC34; // type:object size:0x4 data:float
lbl_805CEC38 = .sdata2:0x805CEC38; // type:object size:0x4 data:float
lbl_805CEC3C = .sdata2:0x805CEC3C; // type:object size:0x4 data:float
lbl_805CEC40 = .sdata2:0x805CEC40; // type:object size:0x4 data:float
lbl_805CEC44 = .sdata2:0x805CEC44; // type:object size:0x4 data:float
lbl_805CEC48 = .sdata2:0x805CEC48; // type:object size:0x4 data:float
lbl_805CEC4C = .sdata2:0x805CEC4C; // type:object size:0x4 data:float
lbl_805CEC50 = .sdata2:0x805CEC50; // type:object size:0x4 data:float
lbl_805CEC54 = .sdata2:0x805CEC54; // type:object size:0x4 data:float
lbl_805CEC58 = .sdata2:0x805CEC58; // type:object size:0x4 data:float
lbl_805CEC5C = .sdata2:0x805CEC5C; // type:object size:0x4 data:float
lbl_805CEC60 = .sdata2:0x805CEC60; // type:object size:0x4 data:float
lbl_805CEC64 = .sdata2:0x805CEC64; // type:object size:0x4 data:float
lbl_805CEC68 = .sdata2:0x805CEC68; // type:object size:0x4 data:float
lbl_805CEC6C = .sdata2:0x805CEC6C; // type:object size:0x4 data:float
lbl_805CEC70 = .sdata2:0x805CEC70; // type:object size:0x4 data:float
lbl_805CEC74 = .sdata2:0x805CEC74; // type:object size:0x4 data:float
lbl_805CEC78 = .sdata2:0x805CEC78; // type:object size:0x8 data:float
lbl_805CEC80 = .sdata2:0x805CEC80; // type:object size:0x4 data:float
lbl_805CEC84 = .sdata2:0x805CEC84; // type:object size:0x4 data:float
lbl_805CEC88 = .sdata2:0x805CEC88; // type:object size:0x4 data:float
lbl_805CEC8C = .sdata2:0x805CEC8C; // type:object size:0x4 data:float
lbl_805CEC90 = .sdata2:0x805CEC90; // type:object size:0x4 data:float
lbl_805CEC94 = .sdata2:0x805CEC94; // type:object size:0x4 data:float
lbl_805CEC98 = .sdata2:0x805CEC98; // type:object size:0x4 data:float
lbl_805CEC9C = .sdata2:0x805CEC9C; // type:object size:0x4 data:float
lbl_805CECA0 = .sdata2:0x805CECA0; // type:object size:0x4 data:float
lbl_805CECA4 = .sdata2:0x805CECA4; // type:object size:0x4 data:float
lbl_805CECA8 = .sdata2:0x805CECA8; // type:object size:0x4 data:float
lbl_805CECAC = .sdata2:0x805CECAC; // type:object size:0x4 data:float
lbl_805CECB0 = .sdata2:0x805CECB0; // type:object size:0x8 data:float
lbl_805CECB8 = .sdata2:0x805CECB8; // type:object size:0x4 data:float
lbl_805CECBC = .sdata2:0x805CECBC; // type:object size:0x4 data:float
lbl_805CECC0 = .sdata2:0x805CECC0; // type:object size:0x4 data:float
lbl_805CECC4 = .sdata2:0x805CECC4; // type:object size:0x4 data:float
lbl_805CECC8 = .sdata2:0x805CECC8; // type:object size:0x4 data:float
lbl_805CECCC = .sdata2:0x805CECCC; // type:object size:0x4 data:float
lbl_805CECD0 = .sdata2:0x805CECD0; // type:object size:0x4 data:float
lbl_805CECD4 = .sdata2:0x805CECD4; // type:object size:0x4 data:float
lbl_805CECD8 = .sdata2:0x805CECD8; // type:object size:0x4 data:float
lbl_805CECDC = .sdata2:0x805CECDC; // type:object size:0x4 data:float
lbl_805CECE0 = .sdata2:0x805CECE0; // type:object size:0x4 data:float
lbl_805CECE4 = .sdata2:0x805CECE4; // type:object size:0x4 data:float
lbl_805CECE8 = .sdata2:0x805CECE8; // type:object size:0x4 data:float
lbl_805CECEC = .sdata2:0x805CECEC; // type:object size:0x4 data:float
lbl_805CECF0 = .sdata2:0x805CECF0; // type:object size:0x4 data:float
lbl_805CECF4 = .sdata2:0x805CECF4; // type:object size:0x4 data:float
lbl_805CECF8 = .sdata2:0x805CECF8; // type:object size:0x4 data:float
lbl_805CECFC = .sdata2:0x805CECFC; // type:object size:0x4 data:float
lbl_805CED00 = .sdata2:0x805CED00; // type:object size:0x4 data:float
lbl_805CED04 = .sdata2:0x805CED04; // type:object size:0x4 data:float
lbl_805CED08 = .sdata2:0x805CED08; // type:object size:0x8 data:float
lbl_805CED10 = .sdata2:0x805CED10; // type:object size:0x4 data:float
lbl_805CED14 = .sdata2:0x805CED14; // type:object size:0x4 data:float
lbl_805CED18 = .sdata2:0x805CED18; // type:object size:0x4 data:float
lbl_805CED1C = .sdata2:0x805CED1C; // type:object size:0x4 data:float
lbl_805CED20 = .sdata2:0x805CED20; // type:object size:0x4 data:float
lbl_805CED24 = .sdata2:0x805CED24; // type:object size:0x4 data:float
lbl_805CED28 = .sdata2:0x805CED28; // type:object size:0x8 data:float
lbl_805CED30 = .sdata2:0x805CED30; // type:object size:0x4 data:float
lbl_805CED34 = .sdata2:0x805CED34; // type:object size:0x4 data:float
lbl_805CED38 = .sdata2:0x805CED38; // type:object size:0x4 data:float
lbl_805CED3C = .sdata2:0x805CED3C; // type:object size:0x4 data:float
lbl_805CED40 = .sdata2:0x805CED40; // type:object size:0x8 data:float
lbl_805CED48 = .sdata2:0x805CED48; // type:object size:0x4 data:float
lbl_805CED4C = .sdata2:0x805CED4C; // type:object size:0x4 data:float
lbl_805CED50 = .sdata2:0x805CED50; // type:object size:0x4 data:float
lbl_805CED54 = .sdata2:0x805CED54; // type:object size:0x4 data:float
lbl_805CED58 = .sdata2:0x805CED58; // type:object size:0x4 data:float
lbl_805CED5C = .sdata2:0x805CED5C; // type:object size:0x4 data:float
lbl_805CED60 = .sdata2:0x805CED60; // type:object size:0x8 data:float
lbl_805CED68 = .sdata2:0x805CED68; // type:object size:0x4 data:float
lbl_805CED6C = .sdata2:0x805CED6C; // type:object size:0x4 data:float
lbl_805CED70 = .sdata2:0x805CED70; // type:object size:0x4 data:float
lbl_805CED74 = .sdata2:0x805CED74; // type:object size:0x4 data:float
lbl_805CED78 = .sdata2:0x805CED78; // type:object size:0x4 data:float
lbl_805CED7C = .sdata2:0x805CED7C; // type:object size:0x4 data:float
lbl_805CED80 = .sdata2:0x805CED80; // type:object size:0x4 data:float
lbl_805CED84 = .sdata2:0x805CED84; // type:object size:0x4 data:float
lbl_805CED88 = .sdata2:0x805CED88; // type:object size:0x4 data:float
lbl_805CED8C = .sdata2:0x805CED8C; // type:object size:0x4 data:float
lbl_805CED90 = .sdata2:0x805CED90; // type:object size:0x4 data:float
lbl_805CED94 = .sdata2:0x805CED94; // type:object size:0x4 data:float
lbl_805CED98 = .sdata2:0x805CED98; // type:object size:0x4 data:float
lbl_805CED9C = .sdata2:0x805CED9C; // type:object size:0x4 data:float
lbl_805CEDA0 = .sdata2:0x805CEDA0; // type:object size:0x4 data:float
lbl_805CEDA4 = .sdata2:0x805CEDA4; // type:object size:0x4 data:float
lbl_805CEDA8 = .sdata2:0x805CEDA8; // type:object size:0x4 data:float
lbl_805CEDAC = .sdata2:0x805CEDAC; // type:object size:0x4 data:float
lbl_805CEDB0 = .sdata2:0x805CEDB0; // type:object size:0x8 data:float
lbl_805CEDB8 = .sdata2:0x805CEDB8; // type:object size:0x4 data:float
