memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805D3328 = .sbss:0x805D3328; // type:object size:0x8
lbl_805D3330 = .sbss:0x805D3330; // type:object size:0x4 data:4byte
lbl_805D3334 = .sbss:0x805D3334; // type:object size:0x4 data:4byte
lbl_805D3338 = .sbss:0x805D3338; // type:object size:0x4 data:4byte
lbl_805D333C = .sbss:0x805D333C; // type:object size:0x4 data:4byte
lbl_805D3340 = .sbss:0x805D3340; // type:object size:0x4 data:4byte
lbl_805D3344 = .sbss:0x805D3344; // type:object size:0x4 data:4byte
lbl_805D3348 = .sbss:0x805D3348; // type:object size:0x8 data:4byte
lbl_805D3350 = .sbss:0x805D3350; // type:object size:0x4 data:4byte
lbl_805D3354 = .sbss:0x805D3354; // type:object size:0x4 data:4byte
lbl_805D3358 = .sbss:0x805D3358; // type:object size:0x4 data:4byte
lbl_805D335C = .sbss:0x805D335C; // type:object size:0x4 data:4byte
lbl_805D3360 = .sbss:0x805D3360; // type:object size:0x4 data:4byte
lbl_805D3364 = .sbss:0x805D3364; // type:object size:0x4 data:4byte
lbl_805D3368 = .sbss:0x805D3368; // type:object size:0x4 data:4byte
lbl_805D336C = .sbss:0x805D336C; // type:object size:0x4 data:4byte
lbl_805D3370 = .sbss:0x805D3370; // type:object size:0x4 data:4byte
lbl_805D3374 = .sbss:0x805D3374; // type:object size:0x4 data:4byte
lbl_805D3378 = .sbss:0x805D3378; // type:object size:0x4 data:4byte
lbl_805D337C = .sbss:0x805D337C; // type:object size:0x4 data:4byte
lbl_805D3380 = .sbss:0x805D3380; // type:object size:0x4 data:4byte
lbl_805D3384 = .sbss:0x805D3384; // type:object size:0x4 data:4byte
lbl_805D3388 = .sbss:0x805D3388; // type:object size:0x4 data:4byte
lbl_805D338C = .sbss:0x805D338C; // type:object size:0x4 data:4byte
lbl_805D3390 = .sbss:0x805D3390; // type:object size:0x4 data:4byte
lbl_805D3394 = .sbss:0x805D3394; // type:object size:0x4 data:4byte
lbl_805D3398 = .sbss:0x805D3398; // type:object size:0x4 data:4byte
lbl_805D339C = .sbss:0x805D339C; // type:object size:0x4 data:4byte
lbl_805D33A0 = .sbss:0x805D33A0; // type:object size:0x4 data:4byte
lbl_805D33A4 = .sbss:0x805D33A4; // type:object size:0x4 data:4byte
lbl_805D33A8 = .sbss:0x805D33A8; // type:object size:0x4 data:4byte
lbl_805D33AC = .sbss:0x805D33AC; // type:object size:0x4 data:4byte
lbl_805D33B0 = .sbss:0x805D33B0; // type:object size:0x4 data:4byte
lbl_805D33B4 = .sbss:0x805D33B4; // type:object size:0x4 data:4byte
lbl_805D33B8 = .sbss:0x805D33B8; // type:object size:0x8 data:4byte
lbl_805D33C0 = .sbss:0x805D33C0; // type:object size:0x4 data:4byte
lbl_805D33C4 = .sbss:0x805D33C4; // type:object size:0x4 data:4byte
lbl_805D33C8 = .sbss:0x805D33C8; // type:object size:0x4 data:4byte
lbl_805D33CC = .sbss:0x805D33CC; // type:object size:0x4 data:4byte
__DBInterface = .sbss:0x805D33D0; // type:object size:0x4 scope:global data:4byte
DBVerbose = .sbss:0x805D33D4; // type:object size:0x4 scope:global data:4byte
lbl_805D33D8 = .sbss:0x805D33D8; // type:object size:0x8 data:4byte
lbl_805D33E0 = .sbss:0x805D33E0; // type:object size:0x4 data:4byte
lbl_805D33E4 = .sbss:0x805D33E4; // type:object size:0x4 data:4byte
lbl_805D33E8 = .sbss:0x805D33E8; // type:object size:0x4 data:4byte
lbl_805D33EC = .sbss:0x805D33EC; // type:object size:0x4 data:4byte
lbl_805D33F0 = .sbss:0x805D33F0; // type:object size:0x4 data:4byte
lbl_805D33F4 = .sbss:0x805D33F4; // type:object size:0x4 data:4byte
lbl_805D33F8 = .sbss:0x805D33F8; // type:object size:0x8 data:4byte
__DVDThreadQueue = .sbss:0x805D3400; // type:object size:0x8 scope:global
MaxEntryNum = .sbss:0x805D3408; // type:object size:0x4 scope:local data:4byte
FstStringStart = .sbss:0x805D340C; // type:object size:0x4 scope:local data:4byte
FstStart = .sbss:0x805D3410; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x805D3414; // type:object size:0x4 scope:local data:4byte
lbl_805D3420 = .sbss:0x805D3420; // type:object size:0x4 data:4byte
lbl_805D3424 = .sbss:0x805D3424; // type:object size:0x4 data:4byte
lbl_805D3428 = .sbss:0x805D3428; // type:object size:0x4 data:4byte
lbl_805D342C = .sbss:0x805D342C; // type:object size:0x4 data:4byte
lbl_805D3430 = .sbss:0x805D3430; // type:object size:0x4 data:4byte
lbl_805D3434 = .sbss:0x805D3434; // type:object size:0x4 data:4byte
lbl_805D3438 = .sbss:0x805D3438; // type:object size:0x4 data:4byte
FirstTimeInBootrom = .sbss:0x805D343C; // type:object size:0x4 scope:local data:4byte
lbl_805D3440 = .sbss:0x805D3440; // type:object size:0x4 data:4byte
lbl_805D3444 = .sbss:0x805D3444; // type:object size:0x4 data:4byte
lbl_805D3448 = .sbss:0x805D3448; // type:object size:0x4 data:4byte
lbl_805D344C = .sbss:0x805D344C; // type:object size:0x4 data:4byte
lbl_805D3450 = .sbss:0x805D3450; // type:object size:0x4 data:4byte
lbl_805D3454 = .sbss:0x805D3454; // type:object size:0x4 data:4byte
__DVDLayoutFormat = .sbss:0x805D3458; // type:object size:0x4 scope:global data:4byte
DVDInitialized = .sbss:0x805D345C; // type:object size:0x4 scope:local data:4byte
lbl_805D3460 = .sbss:0x805D3460; // type:object size:0x4 data:4byte
lbl_805D3464 = .sbss:0x805D3464; // type:object size:0x4 data:4byte
lbl_805D3468 = .sbss:0x805D3468; // type:object size:0x4 data:4byte
lbl_805D346C = .sbss:0x805D346C; // type:object size:0x4 data:4byte
lbl_805D3470 = .sbss:0x805D3470; // type:object size:0x10 data:4byte
__DVDNumTmdBytes = .sbss:0x805D3480; // type:object size:0x4 scope:local data:4byte
lbl_805D3488 = .sbss:0x805D3488; // type:object size:0x4 data:4byte
lbl_805D348C = .sbss:0x805D348C; // type:object size:0x4 data:4byte
MotorState = .sbss:0x805D3490; // type:object size:0x4 scope:local data:4byte
lbl_805D3494 = .sbss:0x805D3494; // type:object size:0x4 data:4byte
lbl_805D3498 = .sbss:0x805D3498; // type:object size:0x4 data:4byte
lbl_805D349C = .sbss:0x805D349C; // type:object size:0x4 data:4byte
lbl_805D34A0 = .sbss:0x805D34A0; // type:object size:0x4 data:4byte
lbl_805D34A4 = .sbss:0x805D34A4; // type:object size:0x4 data:4byte
bootInfo = .sbss:0x805D34A8; // type:object size:0x4 scope:local data:4byte
IDShouldBe = .sbss:0x805D34AC; // type:object size:0x4 scope:local data:4byte
lbl_805D34B0 = .sbss:0x805D34B0; // type:object size:0x4 data:4byte
lbl_805D34B4 = .sbss:0x805D34B4; // type:object size:0x4 data:4byte
lbl_805D34B8 = .sbss:0x805D34B8; // type:object size:0x4 data:4byte
lbl_805D34BC = .sbss:0x805D34BC; // type:object size:0x4 data:4byte
lbl_805D34C0 = .sbss:0x805D34C0; // type:object size:0x8 data:4byte
FatalFunc = .sbss:0x805D34C8; // type:object size:0x4 scope:local data:4byte
lowIntType = .sbss:0x805D34D0; // type:object size:0x4 scope:local data:4byte
lbl_805D34D8 = .sbss:0x805D34D8; // type:object size:0x1 data:byte
lbl_805D34D9 = .sbss:0x805D34D9; // type:object size:0x1 data:byte
lbl_805D34DC = .sbss:0x805D34DC; // type:object size:0x4 data:4byte
lbl_805D34E0 = .sbss:0x805D34E0; // type:object size:0x4 data:4byte
lbl_805D34E4 = .sbss:0x805D34E4; // type:object size:0x1 data:byte
lbl_805D34E5 = .sbss:0x805D34E5; // type:object size:0x1 data:byte
lbl_805D34E8 = .sbss:0x805D34E8; // type:object size:0x4 data:4byte
lbl_805D34EC = .sbss:0x805D34EC; // type:object size:0x4 data:4byte
lbl_805D34F0 = .sbss:0x805D34F0; // type:object size:0x4 data:4byte
lbl_805D34F4 = .sbss:0x805D34F4; // type:object size:0x4 data:4byte
lbl_805D34F8 = .sbss:0x805D34F8; // type:object size:0x8 data:byte
IDSerialPort1 = .sbss:0x805D3500; // type:object size:0x4 scope:local data:4byte
lbl_805D3508 = .sbss:0x805D3508; // type:object size:0x4 data:4byte
lbl_805D350C = .sbss:0x805D350C; // type:object size:0x4 data:4byte
lbl_805D3510 = .sbss:0x805D3510; // type:object size:0x4 data:4byte
lbl_805D3514 = .sbss:0x805D3514; // type:object size:0x4 data:4byte
__piReg = .sbss:0x805D3518; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x805D351C; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x805D3520; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x805D3524; // type:object size:0x4 scope:global data:4byte
lbl_805D3528 = .sbss:0x805D3528; // type:object size:0x8 data:4byte
lbl_805D3530 = .sbss:0x805D3530; // type:object size:0x4 data:4byte
lbl_805D3534 = .sbss:0x805D3534; // type:object size:0x4 data:4byte
lbl_805D3538 = .sbss:0x805D3538; // type:object size:0x4 data:4byte
shutdownFuncRegistered$2355 = .sbss:0x805D353C; // type:object size:0x4 scope:local data:4byte
lbl_805D3540 = .sbss:0x805D3540; // type:object size:0x1 data:byte
lbl_805D3541 = .sbss:0x805D3541; // type:object size:0x1 data:byte
lbl_805D3544 = .sbss:0x805D3544; // type:object size:0x4 data:4byte
lbl_805D3548 = .sbss:0x805D3548; // type:object size:0x4 data:4byte
lbl_805D354C = .sbss:0x805D354C; // type:object size:0x4 data:4byte
lbl_805D3550 = .sbss:0x805D3550; // type:object size:0x4 data:4byte
lbl_805D3554 = .sbss:0x805D3554; // type:object size:0x4 data:4byte
lbl_805D3558 = .sbss:0x805D3558; // type:object size:0x8 data:byte
lbl_805D3560 = .sbss:0x805D3560; // type:object size:0x8
lbl_805D3568 = .sbss:0x805D3568; // type:object size:0x1 data:byte
lbl_805D356C = .sbss:0x805D356C; // type:object size:0x4 data:4byte
lbl_805D3570 = .sbss:0x805D3570; // type:object size:0x8 data:4byte
lbl_805D3578 = .sbss:0x805D3578; // type:object size:0x4 data:4byte
lbl_805D357C = .sbss:0x805D357C; // type:object size:0x4 data:4byte
lbl_805D3580 = .sbss:0x805D3580; // type:object size:0x4 data:4byte
lbl_805D3584 = .sbss:0x805D3584; // type:object size:0x4 data:4byte
lbl_805D3588 = .sbss:0x805D3588; // type:object size:0x4 data:4byte
lbl_805D358C = .sbss:0x805D358C; // type:object size:0x1 data:byte
lbl_805D3590 = .sbss:0x805D3590; // type:object size:0x4 data:4byte
lbl_805D3594 = .sbss:0x805D3594; // type:object size:0x4 data:4byte
lbl_805D3598 = .sbss:0x805D3598; // type:object size:0x4 data:float
lbl_805D359C = .sbss:0x805D359C; // type:object size:0x4 data:float
__OSInIPL = .sbss:0x805D35A0; // type:object size:0x4 scope:global data:4byte
__OSInNandBoot = .sbss:0x805D35A4; // type:object size:0x4 scope:global data:4byte
__OSIsGcam = .sbss:0x805D35A8; // type:object size:0x4 scope:weak data:4byte
AreWeInitialized = .sbss:0x805D35AC; // type:object size:0x4 scope:local data:4byte
OSExceptionTable = .sbss:0x805D35B0; // type:object size:0x4 scope:local data:4byte
ZeroPS = .sbss:0x805D35B8; // type:object size:0x8 scope:local
ZeroF = .sbss:0x805D35C0; // type:object size:0x8 scope:local data:double
lbl_805D35C8 = .sbss:0x805D35C8; // type:object size:0x8 data:byte
BI2DebugFlagHolder = .sbss:0x805D35D0; // type:object size:0x4 scope:local data:4byte
BI2DebugFlag = .sbss:0x805D35D4; // type:object size:0x4 scope:local data:4byte
BootInfo = .sbss:0x805D35D8; // type:object size:0x4 scope:local data:4byte
__OSStartTime = .sbss:0x805D35E0; // type:object size:0x8 scope:global data:4byte
AlarmQueue = .sbss:0x805D35E8; // type:object size:0x8 scope:local data:4byte
__OSArenaHi = .sbss:0x805D35F0; // type:object size:0x4 scope:local data:4byte
s_mem2ArenaHi = .sbss:0x805D35F4; // type:object size:0x4 scope:local data:4byte
lbl_805D35F8 = .sbss:0x805D35F8; // type:object size:0x4 data:4byte
lbl_805D35FC = .sbss:0x805D35FC; // type:object size:0x4 data:4byte
lbl_805D3600 = .sbss:0x805D3600; // type:object size:0x4 data:4byte
__OSInReboot = .sbss:0x805D3604; // type:object size:0x4 scope:global data:4byte
lbl_805D3608 = .sbss:0x805D3608; // type:object size:0x8 data:4byte
lbl_805D3610 = .sbss:0x805D3610; // type:object size:0x4 data:4byte
lbl_805D3614 = .sbss:0x805D3614; // type:object size:0x4 data:4byte
lbl_805D3618 = .sbss:0x805D3618; // type:object size:0x4 data:4byte
lbl_805D361C = .sbss:0x805D361C; // type:object size:0x4 data:4byte
__OSLastInterruptSrr0 = .sbss:0x805D3620; // type:object size:0x4 scope:global data:4byte
__OSLastInterrupt = .sbss:0x805D3624; // type:object size:0x2 scope:global data:2byte
__OSLastInterruptTime = .sbss:0x805D3628; // type:object size:0x8 scope:global data:4byte
InterruptHandlerTable = .sbss:0x805D3630; // type:object size:0x4 scope:local data:4byte
initialized$696 = .sbss:0x805D3638; // type:object size:0x4 scope:local data:4byte
lbl_805D3640 = .sbss:0x805D3640; // type:object size:0x4 data:4byte
lbl_805D3644 = .sbss:0x805D3644; // type:object size:0x4 data:4byte
lbl_805D3648 = .sbss:0x805D3648; // type:object size:0x4 data:4byte
lbl_805D364C = .sbss:0x805D364C; // type:object size:0x4 data:4byte
ShutdownFunctionQueue = .sbss:0x805D3650; // type:object size:0x8 scope:local data:4byte
Reschedule = .sbss:0x805D3658; // type:object size:0x4 scope:local data:4byte
RunQueueHint = .sbss:0x805D365C; // type:object size:0x4 scope:local data:4byte
RunQueueBits = .sbss:0x805D3660; // type:object size:0x4 scope:local data:4byte
IpcBufferHi = .sbss:0x805D3668; // type:object size:0x4 scope:local data:4byte
ResetDown = .sbss:0x805D3670; // type:object size:0x4 scope:local data:4byte
StmReady = .sbss:0x805D3674; // type:object size:0x4 scope:local data:4byte
StmImDesc = .sbss:0x805D3678; // type:object size:0x4 scope:local data:4byte
StmEhDesc = .sbss:0x805D367C; // type:object size:0x4 scope:local data:4byte
StmEhRegistered = .sbss:0x805D3680; // type:object size:0x4 scope:local data:4byte
StmVdInUse = .sbss:0x805D3684; // type:object size:0x4 scope:local data:4byte
PowerCallback = .sbss:0x805D3688; // type:object size:0x4 scope:local data:4byte
ResetCallback = .sbss:0x805D368C; // type:object size:0x4 scope:local data:4byte
Debug_BBA = .sbss:0x805D3690; // type:object size:0x1 scope:local data:byte
PlayRecordGet = .sbss:0x805D3698; // type:object size:0x4 scope:local data:4byte
PlayRecordError = .sbss:0x805D369C; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminate = .sbss:0x805D36A0; // type:object size:0x4 scope:local data:4byte
PlayRecordTerminated = .sbss:0x805D36A4; // type:object size:0x4 scope:local data:4byte
PlayRecordRetry = .sbss:0x805D36A8; // type:object size:0x4 scope:local data:4byte
PlayRecordLastError = .sbss:0x805D36AC; // type:object size:0x4 scope:local data:4byte
lbl_805D36B0 = .sbss:0x805D36B0; // type:object size:0x4 data:4byte
lbl_805D36B4 = .sbss:0x805D36B4; // type:object size:0x4 data:4byte
lbl_805D36B8 = .sbss:0x805D36B8; // type:object size:0x4 data:4byte
__OSExpireSetExpiredFlag = .sbss:0x805D36BC; // type:object size:0x4 scope:global data:4byte
__OSExpireCallback = .sbss:0x805D36C0; // type:object size:0x4 scope:global data:4byte
__OSExpireTime = .sbss:0x805D36C8; // type:object size:0x8 scope:global data:4byte
lbl_805D36D0 = .sbss:0x805D36D0; // type:object size:0x8 data:4byte
lbl_805D36D8 = .sbss:0x805D36D8; // type:object size:0x4
Initialized$694 = .sbss:0x805D36DC; // type:object size:0x4 scope:local data:4byte
cmdTypeAndStatus$877 = .sbss:0x805D36E0; // type:object size:0x4 scope:local
lbl_805D36E4 = .sbss:0x805D36E4; // type:object size:0x4 data:4byte
SamplingRate = .sbss:0x805D36E8; // type:object size:0x4 scope:local data:4byte
lbl_805D3700 = .sbss:0x805D3700; // type:object size:0x4 data:4byte
lbl_805D3704 = .sbss:0x805D3704; // type:object size:0x4 data:4byte
lbl_805D3708 = .sbss:0x805D3708; // type:object size:0x4 data:4byte
lbl_805D370C = .sbss:0x805D370C; // type:object size:0x4 data:4byte
lbl_805D3710 = .sbss:0x805D3710; // type:object size:0x10 data:4byte
lbl_805D3720 = .sbss:0x805D3720; // type:object size:0x20 data:4byte
lbl_805D3740 = .sbss:0x805D3740; // type:object size:0x20 data:4byte
lbl_805D3760 = .sbss:0x805D3760; // type:object size:0x4 data:4byte
lbl_805D3764 = .sbss:0x805D3764; // type:object size:0x4 data:4byte
lbl_805D3768 = .sbss:0x805D3768; // type:object size:0x4 data:4byte
lbl_805D376C = .sbss:0x805D376C; // type:object size:0x14 data:4byte
lbl_805D3780 = .sbss:0x805D3780; // type:object size:0x20 data:4byte
lbl_805D37A0 = .sbss:0x805D37A0; // type:object size:0x20 data:4byte
lbl_805D37C0 = .sbss:0x805D37C0; // type:object size:0x20 data:4byte
lbl_805D37E0 = .sbss:0x805D37E0; // type:object size:0x20 data:4byte
lbl_805D3800 = .sbss:0x805D3800; // type:object size:0x20 data:4byte
lbl_805D3820 = .sbss:0x805D3820; // type:object size:0x8 data:4byte
lbl_805D3828 = .sbss:0x805D3828; // type:object size:0x4 data:4byte
lbl_805D382C = .sbss:0x805D382C; // type:object size:0x4 data:4byte
lbl_805D3830 = .sbss:0x805D3830; // type:object size:0x4 data:4byte
lbl_805D3834 = .sbss:0x805D3834; // type:object size:0x4 data:4byte
lbl_805D3838 = .sbss:0x805D3838; // type:object size:0x4 data:4byte
lbl_805D383C = .sbss:0x805D383C; // type:object size:0x4 data:4byte
lbl_805D3840 = .sbss:0x805D3840; // type:object size:0x4 data:4byte
lbl_805D3844 = .sbss:0x805D3844; // type:object size:0x4 data:4byte
lbl_805D3848 = .sbss:0x805D3848; // type:object size:0x4 data:4byte
lbl_805D384C = .sbss:0x805D384C; // type:object size:0x4 data:4byte
lbl_805D3850 = .sbss:0x805D3850; // type:object size:0x4 data:4byte
lbl_805D3854 = .sbss:0x805D3854; // type:object size:0x2 data:2byte
lbl_805D3856 = .sbss:0x805D3856; // type:object size:0x2 data:2byte
lbl_805D3858 = .sbss:0x805D3858; // type:object size:0x8 data:4byte
lbl_805D3860 = .sbss:0x805D3860; // type:object size:0x4 data:4byte
lbl_805D3864 = .sbss:0x805D3864; // type:object size:0x4 data:4byte
lbl_805D3868 = .sbss:0x805D3868; // type:object size:0x8 data:4byte
lbl_805D3870 = .sbss:0x805D3870; // type:object size:0x4 data:4byte
lbl_805D3874 = .sbss:0x805D3874; // type:object size:0x4 data:4byte
lbl_805D3878 = .sbss:0x805D3878; // type:object size:0x4 data:4byte
lbl_805D387C = .sbss:0x805D387C; // type:object size:0x4 data:4byte
lbl_805D3880 = .sbss:0x805D3880; // type:object size:0x4 data:4byte
lbl_805D3884 = .sbss:0x805D3884; // type:object size:0x4 data:4byte
lbl_805D3888 = .sbss:0x805D3888; // type:object size:0x4 data:4byte
lbl_805D388C = .sbss:0x805D388C; // type:object size:0x4 data:4byte
lbl_805D3890 = .sbss:0x805D3890; // type:object size:0x4 data:4byte
lbl_805D3894 = .sbss:0x805D3894; // type:object size:0x4 data:4byte
CurrTvMode = .sbss:0x805D3898; // type:object size:0x4 scope:local data:4byte
lbl_805D389C = .sbss:0x805D389C; // type:object size:0x4 data:4byte
lbl_805D38A0 = .sbss:0x805D38A0; // type:object size:0x4 data:4byte
lbl_805D38A4 = .sbss:0x805D38A4; // type:object size:0x4 data:4byte
lbl_805D38A8 = .sbss:0x805D38A8; // type:object size:0x8 data:4byte
lbl_805D38B0 = .sbss:0x805D38B0; // type:object size:0x8
lbl_805D38B8 = .sbss:0x805D38B8; // type:object size:0x4 data:4byte
lbl_805D38BC = .sbss:0x805D38BC; // type:object size:0x4 data:4byte
lbl_805D38C0 = .sbss:0x805D38C0; // type:object size:0x4 data:4byte
lbl_805D38C4 = .sbss:0x805D38C4; // type:object size:0x4 data:4byte
lbl_805D38C8 = .sbss:0x805D38C8; // type:object size:0x4 data:4byte
lbl_805D38CC = .sbss:0x805D38CC; // type:object size:0x4 data:4byte
lbl_805D38D0 = .sbss:0x805D38D0; // type:object size:0x4 data:4byte
lbl_805D38D4 = .sbss:0x805D38D4; // type:object size:0x4 data:4byte
lbl_805D38D8 = .sbss:0x805D38D8; // type:object size:0x8 data:4byte
lbl_805D38E0 = .sbss:0x805D38E0; // type:object size:0x4 data:4byte
lbl_805D38E4 = .sbss:0x805D38E4; // type:object size:0x4 data:4byte
lbl_805D38E8 = .sbss:0x805D38E8; // type:object size:0x4 data:4byte
lbl_805D38EC = .sbss:0x805D38EC; // type:object size:0x4 data:4byte
lbl_805D38F0 = .sbss:0x805D38F0; // type:object size:0x4 data:4byte
lbl_805D38F4 = .sbss:0x805D38F4; // type:object size:0x4 data:4byte
lbl_805D38F8 = .sbss:0x805D38F8; // type:object size:0x1 data:byte
lbl_805D38FA = .sbss:0x805D38FA; // type:object size:0x2 data:2byte
lbl_805D38FC = .sbss:0x805D38FC; // type:object size:0x1 data:byte
lbl_805D38FE = .sbss:0x805D38FE; // type:object size:0x2 data:2byte
lbl_805D3900 = .sbss:0x805D3900; // type:object size:0x1 data:byte
lbl_805D3904 = .sbss:0x805D3904; // type:object size:0x1 data:byte
lbl_805D3908 = .sbss:0x805D3908; // type:object size:0x4 data:4byte
lbl_805D390C = .sbss:0x805D390C; // type:object size:0x4 data:4byte
lbl_805D3910 = .sbss:0x805D3910; // type:object size:0x4 data:4byte
lbl_805D3914 = .sbss:0x805D3914; // type:object size:0x4 data:4byte
lbl_805D3918 = .sbss:0x805D3918; // type:object size:0x4 data:4byte
lbl_805D391C = .sbss:0x805D391C; // type:object size:0x4 data:4byte
lbl_805D3920 = .sbss:0x805D3920; // type:object size:0x4 data:4byte
lbl_805D3924 = .sbss:0x805D3924; // type:object size:0x4 data:4byte
lbl_805D3928 = .sbss:0x805D3928; // type:object size:0x4 data:4byte
lbl_805D392C = .sbss:0x805D392C; // type:object size:0x4 data:4byte
lbl_805D3930 = .sbss:0x805D3930; // type:object size:0x4 data:4byte
lbl_805D3934 = .sbss:0x805D3934; // type:object size:0x4 data:4byte
lbl_805D3938 = .sbss:0x805D3938; // type:object size:0x4
lbl_805D393C = .sbss:0x805D393C; // type:object size:0x1 data:byte
lbl_805D3940 = .sbss:0x805D3940; // type:object size:0x1 data:byte
