memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805CFE4C = .sdata2:0x805CFE4C; // type:object size:0x4 data:float
lbl_805CFE50 = .sdata2:0x805CFE50; // type:object size:0x4 data:float
lbl_805CFE54 = .sdata2:0x805CFE54; // type:object size:0x4 data:float
lbl_805CFE58 = .sdata2:0x805CFE58; // type:object size:0x4 data:float
lbl_805CFE5C = .sdata2:0x805CFE5C; // type:object size:0x4 data:float
lbl_805CFE60 = .sdata2:0x805CFE60; // type:object size:0x4 data:float
lbl_805CFE64 = .sdata2:0x805CFE64; // type:object size:0x4 data:float
lbl_805CFE68 = .sdata2:0x805CFE68; // type:object size:0x4 data:float
lbl_805CFE6C = .sdata2:0x805CFE6C; // type:object size:0x4 data:float
lbl_805CFE70 = .sdata2:0x805CFE70; // type:object size:0x4 data:float
lbl_805CFE74 = .sdata2:0x805CFE74; // type:object size:0x4 data:float
lbl_805CFE78 = .sdata2:0x805CFE78; // type:object size:0x4 data:float
lbl_805CFE7C = .sdata2:0x805CFE7C; // type:object size:0x4 data:float
lbl_805CFE80 = .sdata2:0x805CFE80; // type:object size:0x4 data:float
lbl_805CFE84 = .sdata2:0x805CFE84; // type:object size:0x4 data:float
lbl_805CFE88 = .sdata2:0x805CFE88; // type:object size:0x4 data:float
lbl_805CFE8C = .sdata2:0x805CFE8C; // type:object size:0x4 data:float
lbl_805CFE90 = .sdata2:0x805CFE90; // type:object size:0x4 data:float
lbl_805CFE94 = .sdata2:0x805CFE94; // type:object size:0x4 data:float
lbl_805CFE98 = .sdata2:0x805CFE98; // type:object size:0x4 data:float
lbl_805CFE9C = .sdata2:0x805CFE9C; // type:object size:0x4 data:float
lbl_805CFEA0 = .sdata2:0x805CFEA0; // type:object size:0x4 data:float
lbl_805CFEA4 = .sdata2:0x805CFEA4; // type:object size:0x4 data:float
lbl_805CFEA8 = .sdata2:0x805CFEA8; // type:object size:0x4 data:float
lbl_805CFEAC = .sdata2:0x805CFEAC; // type:object size:0x4 data:float
lbl_805CFEB0 = .sdata2:0x805CFEB0; // type:object size:0x4 data:float
lbl_805CFEB4 = .sdata2:0x805CFEB4; // type:object size:0x4 data:float
lbl_805CFEB8 = .sdata2:0x805CFEB8; // type:object size:0x4 data:float
lbl_805CFEBC = .sdata2:0x805CFEBC; // type:object size:0x4 data:float
lbl_805CFEC0 = .sdata2:0x805CFEC0; // type:object size:0x4 data:float
lbl_805CFEC4 = .sdata2:0x805CFEC4; // type:object size:0x4 data:float
lbl_805CFEC8 = .sdata2:0x805CFEC8; // type:object size:0x4 data:float
lbl_805CFECC = .sdata2:0x805CFECC; // type:object size:0x4 data:float
lbl_805CFED0 = .sdata2:0x805CFED0; // type:object size:0x4 data:float
lbl_805CFED4 = .sdata2:0x805CFED4; // type:object size:0x4 data:float
lbl_805CFED8 = .sdata2:0x805CFED8; // type:object size:0x4 data:float
lbl_805CFEDC = .sdata2:0x805CFEDC; // type:object size:0x4 data:float
lbl_805CFEE0 = .sdata2:0x805CFEE0; // type:object size:0x4 data:float
lbl_805CFEE4 = .sdata2:0x805CFEE4; // type:object size:0x4 data:float
lbl_805CFEE8 = .sdata2:0x805CFEE8; // type:object size:0x4 data:float
lbl_805CFEEC = .sdata2:0x805CFEEC; // type:object size:0x4 data:float
lbl_805CFEF0 = .sdata2:0x805CFEF0; // type:object size:0x4 data:float
lbl_805CFEF4 = .sdata2:0x805CFEF4; // type:object size:0x4 data:float
lbl_805CFEF8 = .sdata2:0x805CFEF8; // type:object size:0x4 data:float
lbl_805CFEFC = .sdata2:0x805CFEFC; // type:object size:0x4 data:float
lbl_805CFF00 = .sdata2:0x805CFF00; // type:object size:0x4 data:float
lbl_805CFF04 = .sdata2:0x805CFF04; // type:object size:0x4 data:float
lbl_805CFF08 = .sdata2:0x805CFF08; // type:object size:0x4 data:float
lbl_805CFF0C = .sdata2:0x805CFF0C; // type:object size:0x4 data:float
lbl_805CFF10 = .sdata2:0x805CFF10; // type:object size:0x4 data:float
lbl_805CFF14 = .sdata2:0x805CFF14; // type:object size:0x4 data:float
lbl_805CFF18 = .sdata2:0x805CFF18; // type:object size:0x4 data:float
lbl_805CFF1C = .sdata2:0x805CFF1C; // type:object size:0x4 data:float
lbl_805CFF20 = .sdata2:0x805CFF20; // type:object size:0x4 data:float
lbl_805CFF24 = .sdata2:0x805CFF24; // type:object size:0x4 data:float
lbl_805CFF28 = .sdata2:0x805CFF28; // type:object size:0x4 data:float
lbl_805CFF2C = .sdata2:0x805CFF2C; // type:object size:0x4 data:float
lbl_805CFF30 = .sdata2:0x805CFF30; // type:object size:0x8 data:float
lbl_805CFF38 = .sdata2:0x805CFF38; // type:object size:0x8 data:float
lbl_805CFF40 = .sdata2:0x805CFF40; // type:object size:0x4 data:float
lbl_805CFF44 = .sdata2:0x805CFF44; // type:object size:0x4 data:float
lbl_805CFF48 = .sdata2:0x805CFF48; // type:object size:0x4 data:float
lbl_805CFF4C = .sdata2:0x805CFF4C; // type:object size:0x4 data:float
lbl_805CFF50 = .sdata2:0x805CFF50; // type:object size:0x4 data:float
lbl_805CFF54 = .sdata2:0x805CFF54; // type:object size:0x4 data:float
lbl_805CFF58 = .sdata2:0x805CFF58; // type:object size:0x4 data:float
lbl_805CFF5C = .sdata2:0x805CFF5C; // type:object size:0x4 data:float
lbl_805CFF60 = .sdata2:0x805CFF60; // type:object size:0x4 data:float
lbl_805CFF64 = .sdata2:0x805CFF64; // type:object size:0x4 data:float
lbl_805CFF68 = .sdata2:0x805CFF68; // type:object size:0x4 data:float
lbl_805CFF6C = .sdata2:0x805CFF6C; // type:object size:0x4 data:float
lbl_805CFF70 = .sdata2:0x805CFF70; // type:object size:0x4 data:float
lbl_805CFF74 = .sdata2:0x805CFF74; // type:object size:0x4 data:float
lbl_805CFF78 = .sdata2:0x805CFF78; // type:object size:0x4 data:float
lbl_805CFF7C = .sdata2:0x805CFF7C; // type:object size:0x4 data:float
lbl_805CFF80 = .sdata2:0x805CFF80; // type:object size:0x4 data:float
lbl_805CFF84 = .sdata2:0x805CFF84; // type:object size:0x4 data:float
lbl_805CFF88 = .sdata2:0x805CFF88; // type:object size:0x4 data:float
lbl_805CFF8C = .sdata2:0x805CFF8C; // type:object size:0x4 data:float
lbl_805CFF90 = .sdata2:0x805CFF90; // type:object size:0x4 data:float
lbl_805CFF94 = .sdata2:0x805CFF94; // type:object size:0x4 data:float
lbl_805CFF98 = .sdata2:0x805CFF98; // type:object size:0x4 data:4byte
lbl_805CFF9C = .sdata2:0x805CFF9C; // type:object size:0x4 data:4byte
lbl_805CFFA0 = .sdata2:0x805CFFA0; // type:object size:0x4 data:float
lbl_805CFFA4 = .sdata2:0x805CFFA4; // type:object size:0x4 data:float
lbl_805CFFA8 = .sdata2:0x805CFFA8; // type:object size:0x4 data:float
lbl_805CFFAC = .sdata2:0x805CFFAC; // type:object size:0x4 data:float
lbl_805CFFB0 = .sdata2:0x805CFFB0; // type:object size:0x8 data:float
lbl_805CFFB8 = .sdata2:0x805CFFB8; // type:object size:0x4 data:float
lbl_805CFFBC = .sdata2:0x805CFFBC; // type:object size:0x4 data:float
lbl_805CFFC0 = .sdata2:0x805CFFC0; // type:object size:0x4 data:float
lbl_805CFFC4 = .sdata2:0x805CFFC4; // type:object size:0x4 data:float
lbl_805CFFC8 = .sdata2:0x805CFFC8; // type:object size:0x4 data:float
lbl_805CFFCC = .sdata2:0x805CFFCC; // type:object size:0x4 data:float
lbl_805CFFD0 = .sdata2:0x805CFFD0; // type:object size:0x4 data:float
lbl_805CFFD4 = .sdata2:0x805CFFD4; // type:object size:0x4 data:float
lbl_805CFFD8 = .sdata2:0x805CFFD8; // type:object size:0x4 data:float
lbl_805CFFDC = .sdata2:0x805CFFDC; // type:object size:0x4 data:float
lbl_805CFFE0 = .sdata2:0x805CFFE0; // type:object size:0x4 data:float
lbl_805CFFE4 = .sdata2:0x805CFFE4; // type:object size:0x4 data:float
lbl_805CFFE8 = .sdata2:0x805CFFE8; // type:object size:0x8 data:float
lbl_805CFFF0 = .sdata2:0x805CFFF0; // type:object size:0x4 data:4byte
lbl_805CFFF4 = .sdata2:0x805CFFF4; // type:object size:0x4 data:float
lbl_805CFFF8 = .sdata2:0x805CFFF8; // type:object size:0x4 data:float
lbl_805CFFFC = .sdata2:0x805CFFFC; // type:object size:0x4 data:float
lbl_805D0000 = .sdata2:0x805D0000; // type:object size:0x4 data:float
lbl_805D0004 = .sdata2:0x805D0004; // type:object size:0x4 data:float
lbl_805D0008 = .sdata2:0x805D0008; // type:object size:0x4 data:float
lbl_805D000C = .sdata2:0x805D000C; // type:object size:0x4 data:float
lbl_805D0010 = .sdata2:0x805D0010; // type:object size:0x4 data:float
lbl_805D0014 = .sdata2:0x805D0014; // type:object size:0x4 data:float
lbl_805D0018 = .sdata2:0x805D0018; // type:object size:0x4 data:float
lbl_805D001C = .sdata2:0x805D001C; // type:object size:0x4 data:float
lbl_805D0020 = .sdata2:0x805D0020; // type:object size:0x4 data:float
lbl_805D0024 = .sdata2:0x805D0024; // type:object size:0x4 data:float
lbl_805D0028 = .sdata2:0x805D0028; // type:object size:0x4 data:float
lbl_805D002C = .sdata2:0x805D002C; // type:object size:0x4 data:float
lbl_805D0030 = .sdata2:0x805D0030; // type:object size:0x4 data:float
lbl_805D0034 = .sdata2:0x805D0034; // type:object size:0x4 data:float
lbl_805D0038 = .sdata2:0x805D0038; // type:object size:0x4 data:float
lbl_805D003C = .sdata2:0x805D003C; // type:object size:0x4 data:float
lbl_805D0040 = .sdata2:0x805D0040; // type:object size:0x4 data:float
lbl_805D0044 = .sdata2:0x805D0044; // type:object size:0x4 data:float
lbl_805D0048 = .sdata2:0x805D0048; // type:object size:0x4 data:float
lbl_805D004C = .sdata2:0x805D004C; // type:object size:0x4 data:float
lbl_805D0050 = .sdata2:0x805D0050; // type:object size:0x4 data:float
lbl_805D0054 = .sdata2:0x805D0054; // type:object size:0x4 data:float
lbl_805D0058 = .sdata2:0x805D0058; // type:object size:0x4 data:float
lbl_805D005C = .sdata2:0x805D005C; // type:object size:0x4 data:float
lbl_805D0060 = .sdata2:0x805D0060; // type:object size:0x4 data:float
lbl_805D0064 = .sdata2:0x805D0064; // type:object size:0x4 data:float
lbl_805D0068 = .sdata2:0x805D0068; // type:object size:0x4 data:float
lbl_805D006C = .sdata2:0x805D006C; // type:object size:0x4 data:float
lbl_805D0070 = .sdata2:0x805D0070; // type:object size:0x4 data:float
lbl_805D0074 = .sdata2:0x805D0074; // type:object size:0x4 data:float
lbl_805D0078 = .sdata2:0x805D0078; // type:object size:0x4 data:float
lbl_805D007C = .sdata2:0x805D007C; // type:object size:0x4 data:float
lbl_805D0080 = .sdata2:0x805D0080; // type:object size:0x4 data:float
lbl_805D0084 = .sdata2:0x805D0084; // type:object size:0x4 data:float
lbl_805D0088 = .sdata2:0x805D0088; // type:object size:0x4 data:float
lbl_805D008C = .sdata2:0x805D008C; // type:object size:0x4 data:float
lbl_805D0090 = .sdata2:0x805D0090; // type:object size:0x4 data:float
lbl_805D0094 = .sdata2:0x805D0094; // type:object size:0x4 data:float
lbl_805D0098 = .sdata2:0x805D0098; // type:object size:0x4 data:float
lbl_805D009C = .sdata2:0x805D009C; // type:object size:0x4 data:float
lbl_805D00A0 = .sdata2:0x805D00A0; // type:object size:0x4 data:float
lbl_805D00A4 = .sdata2:0x805D00A4; // type:object size:0x4 data:float
lbl_805D00A8 = .sdata2:0x805D00A8; // type:object size:0x4 data:4byte
lbl_805D00AC = .sdata2:0x805D00AC; // type:object size:0x4 data:float
lbl_805D00B0 = .sdata2:0x805D00B0; // type:object size:0x4 data:float
lbl_805D00B4 = .sdata2:0x805D00B4; // type:object size:0x4 data:float
lbl_805D00B8 = .sdata2:0x805D00B8; // type:object size:0x8 data:float
lbl_805D00C0 = .sdata2:0x805D00C0; // type:object size:0x4 data:float
lbl_805D00C4 = .sdata2:0x805D00C4; // type:object size:0x4 data:float
lbl_805D00C8 = .sdata2:0x805D00C8; // type:object size:0x4 data:float
lbl_805D00CC = .sdata2:0x805D00CC; // type:object size:0x4 data:float
lbl_805D00D0 = .sdata2:0x805D00D0; // type:object size:0x4 data:float
lbl_805D00D4 = .sdata2:0x805D00D4; // type:object size:0x4 data:float
lbl_805D00D8 = .sdata2:0x805D00D8; // type:object size:0x4 data:float
lbl_805D00DC = .sdata2:0x805D00DC; // type:object size:0x4 data:float
lbl_805D00E0 = .sdata2:0x805D00E0; // type:object size:0x1 data:byte
lbl_805D00E4 = .sdata2:0x805D00E4; // type:object size:0x4 data:float
lbl_805D00E8 = .sdata2:0x805D00E8; // type:object size:0x4 data:float
lbl_805D00EC = .sdata2:0x805D00EC; // type:object size:0x4 data:float
lbl_805D00F0 = .sdata2:0x805D00F0; // type:object size:0x4 data:float
lbl_805D00F4 = .sdata2:0x805D00F4; // type:object size:0x4 data:float
lbl_805D00F8 = .sdata2:0x805D00F8; // type:object size:0x8 data:float
lbl_805D0100 = .sdata2:0x805D0100; // type:object size:0x8 data:4byte
lbl_805D0108 = .sdata2:0x805D0108; // type:object size:0x4 data:float
lbl_805D010C = .sdata2:0x805D010C; // type:object size:0x4 data:float
lbl_805D0110 = .sdata2:0x805D0110; // type:object size:0x4 data:float
lbl_805D0114 = .sdata2:0x805D0114; // type:object size:0x4 data:float
lbl_805D0118 = .sdata2:0x805D0118; // type:object size:0x4 data:float
lbl_805D011C = .sdata2:0x805D011C; // type:object size:0x4 data:float
lbl_805D0120 = .sdata2:0x805D0120; // type:object size:0x4 data:float
lbl_805D0124 = .sdata2:0x805D0124; // type:object size:0x4 data:float
lbl_805D0128 = .sdata2:0x805D0128; // type:object size:0x4 data:float
lbl_805D012C = .sdata2:0x805D012C; // type:object size:0x4 data:float
lbl_805D0130 = .sdata2:0x805D0130; // type:object size:0x4 data:float
lbl_805D0134 = .sdata2:0x805D0134; // type:object size:0x4 data:float
lbl_805D0138 = .sdata2:0x805D0138; // type:object size:0x4 data:float
lbl_805D013C = .sdata2:0x805D013C; // type:object size:0x4 data:float
lbl_805D0140 = .sdata2:0x805D0140; // type:object size:0x4 data:float
lbl_805D0144 = .sdata2:0x805D0144; // type:object size:0x4 data:float
lbl_805D0148 = .sdata2:0x805D0148; // type:object size:0x4 data:float
lbl_805D014C = .sdata2:0x805D014C; // type:object size:0x4 data:float
lbl_805D0150 = .sdata2:0x805D0150; // type:object size:0x4 data:float
lbl_805D0154 = .sdata2:0x805D0154; // type:object size:0x4 data:float
lbl_805D0158 = .sdata2:0x805D0158; // type:object size:0x4 data:float
lbl_805D015C = .sdata2:0x805D015C; // type:object size:0x4 data:float
lbl_805D0160 = .sdata2:0x805D0160; // type:object size:0x4 data:float
lbl_805D0164 = .sdata2:0x805D0164; // type:object size:0x4 data:float
lbl_805D0168 = .sdata2:0x805D0168; // type:object size:0x4 data:float
lbl_805D016C = .sdata2:0x805D016C; // type:object size:0x4 data:float
lbl_805D0170 = .sdata2:0x805D0170; // type:object size:0x4 data:float
lbl_805D0174 = .sdata2:0x805D0174; // type:object size:0x4 data:float
lbl_805D0178 = .sdata2:0x805D0178; // type:object size:0x4 data:float
lbl_805D017C = .sdata2:0x805D017C; // type:object size:0x4 data:float
lbl_805D0180 = .sdata2:0x805D0180; // type:object size:0x4 data:float
lbl_805D0184 = .sdata2:0x805D0184; // type:object size:0x4 data:float
lbl_805D0188 = .sdata2:0x805D0188; // type:object size:0x4 data:float
lbl_805D018C = .sdata2:0x805D018C; // type:object size:0x4 data:float
lbl_805D0190 = .sdata2:0x805D0190; // type:object size:0x4 data:float
lbl_805D0194 = .sdata2:0x805D0194; // type:object size:0x4 data:float
lbl_805D0198 = .sdata2:0x805D0198; // type:object size:0x4 data:float
lbl_805D019C = .sdata2:0x805D019C; // type:object size:0x4 data:float
lbl_805D01A0 = .sdata2:0x805D01A0; // type:object size:0x4 data:float
lbl_805D01A4 = .sdata2:0x805D01A4; // type:object size:0x4 data:float
lbl_805D01A8 = .sdata2:0x805D01A8; // type:object size:0x4 data:float
lbl_805D01AC = .sdata2:0x805D01AC; // type:object size:0x4 data:float
lbl_805D01B0 = .sdata2:0x805D01B0; // type:object size:0x4 data:float
lbl_805D01B4 = .sdata2:0x805D01B4; // type:object size:0x4 data:float
lbl_805D01B8 = .sdata2:0x805D01B8; // type:object size:0x4 data:float
lbl_805D01BC = .sdata2:0x805D01BC; // type:object size:0x4 data:float
lbl_805D01C0 = .sdata2:0x805D01C0; // type:object size:0x4 data:float
lbl_805D01C4 = .sdata2:0x805D01C4; // type:object size:0x4 data:float
lbl_805D01C8 = .sdata2:0x805D01C8; // type:object size:0x4 data:float
lbl_805D01CC = .sdata2:0x805D01CC; // type:object size:0x4 data:float
lbl_805D01D0 = .sdata2:0x805D01D0; // type:object size:0x4 data:float
lbl_805D01D4 = .sdata2:0x805D01D4; // type:object size:0x4 data:float
lbl_805D01D8 = .sdata2:0x805D01D8; // type:object size:0x4 data:float
lbl_805D01DC = .sdata2:0x805D01DC; // type:object size:0x4 data:float
lbl_805D01E0 = .sdata2:0x805D01E0; // type:object size:0x4 data:float
lbl_805D01E4 = .sdata2:0x805D01E4; // type:object size:0x4 data:float
lbl_805D01E8 = .sdata2:0x805D01E8; // type:object size:0x8 data:float
lbl_805D01F0 = .sdata2:0x805D01F0; // type:object size:0x4 data:4byte
lbl_805D01F4 = .sdata2:0x805D01F4; // type:object size:0x4 data:4byte
lbl_805D01F8 = .sdata2:0x805D01F8; // type:object size:0x4 data:4byte
lbl_805D01FC = .sdata2:0x805D01FC; // type:object size:0x4 data:4byte
lbl_805D0200 = .sdata2:0x805D0200; // type:object size:0x4 data:4byte
lbl_805D0204 = .sdata2:0x805D0204; // type:object size:0x4 data:4byte
lbl_805D0208 = .sdata2:0x805D0208; // type:object size:0x4 data:4byte
lbl_805D020C = .sdata2:0x805D020C; // type:object size:0x4 data:4byte
lbl_805D0210 = .sdata2:0x805D0210; // type:object size:0x4 data:4byte
lbl_805D0214 = .sdata2:0x805D0214; // type:object size:0x4 data:4byte
lbl_805D0218 = .sdata2:0x805D0218; // type:object size:0x4 data:4byte
lbl_805D021C = .sdata2:0x805D021C; // type:object size:0x4 data:4byte
lbl_805D0220 = .sdata2:0x805D0220; // type:object size:0x4 data:4byte
lbl_805D0224 = .sdata2:0x805D0224; // type:object size:0x4
lbl_805D0228 = .sdata2:0x805D0228; // type:object size:0x4 data:4byte
lbl_805D022C = .sdata2:0x805D022C; // type:object size:0x4 data:4byte
lbl_805D0230 = .sdata2:0x805D0230; // type:object size:0x4 data:4byte
lbl_805D0234 = .sdata2:0x805D0234; // type:object size:0x4 data:4byte
lbl_805D0238 = .sdata2:0x805D0238; // type:object size:0x4 data:4byte
lbl_805D023C = .sdata2:0x805D023C; // type:object size:0x4 data:4byte
lbl_805D0240 = .sdata2:0x805D0240; // type:object size:0x4 data:4byte
lbl_805D0244 = .sdata2:0x805D0244; // type:object size:0x4 data:4byte
lbl_805D0248 = .sdata2:0x805D0248; // type:object size:0x4 data:4byte
lbl_805D024C = .sdata2:0x805D024C; // type:object size:0x4 data:4byte
lbl_805D0250 = .sdata2:0x805D0250; // type:object size:0x4 data:4byte
lbl_805D0254 = .sdata2:0x805D0254; // type:object size:0x4 data:4byte
lbl_805D0258 = .sdata2:0x805D0258; // type:object size:0x4 data:string
lbl_805D025C = .sdata2:0x805D025C; // type:object size:0x4 data:4byte
lbl_805D0260 = .sdata2:0x805D0260; // type:object size:0x4 data:float
lbl_805D0264 = .sdata2:0x805D0264; // type:object size:0x4 data:float
lbl_805D0268 = .sdata2:0x805D0268; // type:object size:0x4 data:float
lbl_805D026C = .sdata2:0x805D026C; // type:object size:0x4 data:float
lbl_805D0270 = .sdata2:0x805D0270; // type:object size:0x4 data:float
lbl_805D0274 = .sdata2:0x805D0274; // type:object size:0x4 data:float
lbl_805D0278 = .sdata2:0x805D0278; // type:object size:0x4 data:float
lbl_805D027C = .sdata2:0x805D027C; // type:object size:0x4 data:float
lbl_805D0280 = .sdata2:0x805D0280; // type:object size:0x4 data:float
lbl_805D0284 = .sdata2:0x805D0284; // type:object size:0x4 data:float
lbl_805D0288 = .sdata2:0x805D0288; // type:object size:0x4 data:float
lbl_805D028C = .sdata2:0x805D028C; // type:object size:0x4 data:float
lbl_805D0290 = .sdata2:0x805D0290; // type:object size:0x4 data:float
lbl_805D0294 = .sdata2:0x805D0294; // type:object size:0x4 data:float
lbl_805D0298 = .sdata2:0x805D0298; // type:object size:0x4 data:float
lbl_805D029C = .sdata2:0x805D029C; // type:object size:0x4 data:float
lbl_805D02A0 = .sdata2:0x805D02A0; // type:object size:0x4 data:float
lbl_805D02A4 = .sdata2:0x805D02A4; // type:object size:0x4 data:float
lbl_805D02A8 = .sdata2:0x805D02A8; // type:object size:0x4 data:float
lbl_805D02AC = .sdata2:0x805D02AC; // type:object size:0x4 data:float
lbl_805D02B0 = .sdata2:0x805D02B0; // type:object size:0x4 data:float
lbl_805D02B4 = .sdata2:0x805D02B4; // type:object size:0x4 data:float
lbl_805D02B8 = .sdata2:0x805D02B8; // type:object size:0x4 data:float
lbl_805D02BC = .sdata2:0x805D02BC; // type:object size:0x4 data:float
lbl_805D02C0 = .sdata2:0x805D02C0; // type:object size:0x4 data:float
lbl_805D02C4 = .sdata2:0x805D02C4; // type:object size:0x4 data:float
lbl_805D02C8 = .sdata2:0x805D02C8; // type:object size:0x4 data:float
lbl_805D02CC = .sdata2:0x805D02CC; // type:object size:0x4 data:float
lbl_805D02D0 = .sdata2:0x805D02D0; // type:object size:0x4 data:float
lbl_805D02D4 = .sdata2:0x805D02D4; // type:object size:0x28C data:float
lbl_805D0560 = .sdata2:0x805D0560; // type:object size:0x8 data:4byte
lbl_805D0568 = .sdata2:0x805D0568; // type:object size:0x4 data:float
lbl_805D056C = .sdata2:0x805D056C; // type:object size:0x4 data:float
lbl_805D0570 = .sdata2:0x805D0570; // type:object size:0x4 data:float
lbl_805D0574 = .sdata2:0x805D0574; // type:object size:0x4 data:float
lbl_805D0578 = .sdata2:0x805D0578; // type:object size:0x4 data:float
lbl_805D057C = .sdata2:0x805D057C; // type:object size:0x4 data:float
lbl_805D0580 = .sdata2:0x805D0580; // type:object size:0x4 data:float
