memset = .init:0x80003100; // type:function size:0x30 scope:global
lbl_8041C7F4 = .sdata2:0x8041C7F4; // type:object size:0x4 data:float
lbl_8041C7F8 = .sdata2:0x8041C7F8; // type:object size:0x4 data:float
lbl_8041C7FC = .sdata2:0x8041C7FC; // type:object size:0x4 data:float
lbl_8041C800 = .sdata2:0x8041C800; // type:object size:0x4 data:float
lbl_8041C804 = .sdata2:0x8041C804; // type:object size:0x4 data:float
lbl_8041C808 = .sdata2:0x8041C808; // type:object size:0x4 data:float
lbl_8041C80C = .sdata2:0x8041C80C; // type:object size:0x4 data:float
lbl_8041C810 = .sdata2:0x8041C810; // type:object size:0x4 data:float
lbl_8041C814 = .sdata2:0x8041C814; // type:object size:0x4 data:float
lbl_8041C818 = .sdata2:0x8041C818; // type:object size:0x4 data:float
lbl_8041C81C = .sdata2:0x8041C81C; // type:object size:0x4 data:float
lbl_8041C820 = .sdata2:0x8041C820; // type:object size:0x4 data:float
lbl_8041C824 = .sdata2:0x8041C824; // type:object size:0x4 data:float
lbl_8041C828 = .sdata2:0x8041C828; // type:object size:0x4 data:float
lbl_8041C82C = .sdata2:0x8041C82C; // type:object size:0x4 data:float
lbl_8041C830 = .sdata2:0x8041C830; // type:object size:0x4 data:float
lbl_8041C834 = .sdata2:0x8041C834; // type:object size:0x4 data:float
lbl_8041C838 = .sdata2:0x8041C838; // type:object size:0x4 data:float
lbl_8041C83C = .sdata2:0x8041C83C; // type:object size:0x4 data:float
lbl_8041C840 = .sdata2:0x8041C840; // type:object size:0x4 data:float
lbl_8041C844 = .sdata2:0x8041C844; // type:object size:0x4 data:float
lbl_8041C848 = .sdata2:0x8041C848; // type:object size:0x4 data:float
lbl_8041C84C = .sdata2:0x8041C84C; // type:object size:0x4 data:float
lbl_8041C850 = .sdata2:0x8041C850; // type:object size:0x4 data:float
lbl_8041C854 = .sdata2:0x8041C854; // type:object size:0x4 data:float
lbl_8041C858 = .sdata2:0x8041C858; // type:object size:0x4 data:float
lbl_8041C860 = .sdata2:0x8041C860; // type:object size:0x8 data:double
lbl_8041C868 = .sdata2:0x8041C868; // type:object size:0x4 data:float
lbl_8041C86C = .sdata2:0x8041C86C; // type:object size:0x4 data:float
lbl_8041C870 = .sdata2:0x8041C870; // type:object size:0x4 data:float
lbl_8041C874 = .sdata2:0x8041C874; // type:object size:0x4 data:float
lbl_8041C878 = .sdata2:0x8041C878; // type:object size:0x4 data:float
lbl_8041C87C = .sdata2:0x8041C87C; // type:object size:0x4 data:float
lbl_8041C880 = .sdata2:0x8041C880; // type:object size:0x4 data:float
lbl_8041C884 = .sdata2:0x8041C884; // type:object size:0x4 data:float
lbl_8041C888 = .sdata2:0x8041C888; // type:object size:0x4 data:float
lbl_8041C88C = .sdata2:0x8041C88C; // type:object size:0x4 data:float
lbl_8041C890 = .sdata2:0x8041C890; // type:object size:0x4 data:float
lbl_8041C894 = .sdata2:0x8041C894; // type:object size:0x4 data:float
lbl_8041C898 = .sdata2:0x8041C898; // type:object size:0x4 data:float
lbl_8041C89C = .sdata2:0x8041C89C; // type:object size:0x4 data:float
lbl_8041C8A0 = .sdata2:0x8041C8A0; // type:object size:0x4 data:float
lbl_8041C8A4 = .sdata2:0x8041C8A4; // type:object size:0x4 data:float
lbl_8041C8A8 = .sdata2:0x8041C8A8; // type:object size:0x4 data:float
lbl_8041C8AC = .sdata2:0x8041C8AC; // type:object size:0x4 data:float
lbl_8041C8B0 = .sdata2:0x8041C8B0; // type:object size:0x4 data:float
lbl_8041C8B4 = .sdata2:0x8041C8B4; // type:object size:0x4 data:float
lbl_8041C8B8 = .sdata2:0x8041C8B8; // type:object size:0x8 data:double
lbl_8041C8C0 = .sdata2:0x8041C8C0; // type:object size:0x4 data:float
lbl_8041C8C4 = .sdata2:0x8041C8C4; // type:object size:0x4 data:float
lbl_8041C8C8 = .sdata2:0x8041C8C8; // type:object size:0x4 data:float
lbl_8041C8CC = .sdata2:0x8041C8CC; // type:object size:0x4 data:float
lbl_8041C8D0 = .sdata2:0x8041C8D0; // type:object size:0x4 data:float
lbl_8041C8D4 = .sdata2:0x8041C8D4; // type:object size:0x4 data:float
lbl_8041C8D8 = .sdata2:0x8041C8D8; // type:object size:0x4 data:float
lbl_8041C8DC = .sdata2:0x8041C8DC; // type:object size:0x4 data:float
lbl_8041C8E0 = .sdata2:0x8041C8E0; // type:object size:0x4 data:float
lbl_8041C8E4 = .sdata2:0x8041C8E4; // type:object size:0x4 data:float
lbl_8041C8E8 = .sdata2:0x8041C8E8; // type:object size:0x8 data:float
lbl_8041C8F0 = .sdata2:0x8041C8F0; // type:object size:0x4 data:4byte
lbl_8041C8F4 = .sdata2:0x8041C8F4; // type:object size:0x4 data:float
lbl_8041C8F8 = .sdata2:0x8041C8F8; // type:object size:0x4 data:float
lbl_8041C8FC = .sdata2:0x8041C8FC; // type:object size:0x4 data:float
lbl_8041C900 = .sdata2:0x8041C900; // type:object size:0x4 data:float
lbl_8041C904 = .sdata2:0x8041C904; // type:object size:0x4 data:float
lbl_8041C908 = .sdata2:0x8041C908; // type:object size:0x4 data:float
lbl_8041C90C = .sdata2:0x8041C90C; // type:object size:0x4 data:float
lbl_8041C910 = .sdata2:0x8041C910; // type:object size:0x4 data:float
lbl_8041C914 = .sdata2:0x8041C914; // type:object size:0x4 data:float
lbl_8041C918 = .sdata2:0x8041C918; // type:object size:0x8 data:double
lbl_8041C920 = .sdata2:0x8041C920; // type:object size:0x4 data:float
lbl_8041C924 = .sdata2:0x8041C924; // type:object size:0x4 data:float
lbl_8041C928 = .sdata2:0x8041C928; // type:object size:0x4 data:float
lbl_8041C92C = .sdata2:0x8041C92C; // type:object size:0x4 data:float
lbl_8041C930 = .sdata2:0x8041C930; // type:object size:0x4 data:float
lbl_8041C934 = .sdata2:0x8041C934; // type:object size:0x4 data:float
lbl_8041C938 = .sdata2:0x8041C938; // type:object size:0x4 data:float
lbl_8041C93C = .sdata2:0x8041C93C; // type:object size:0x4 data:float
lbl_8041C940 = .sdata2:0x8041C940; // type:object size:0x8 data:float
lbl_8041C948 = .sdata2:0x8041C948; // type:object size:0x4 data:float
lbl_8041C94C = .sdata2:0x8041C94C; // type:object size:0x4 data:float
lbl_8041C950 = .sdata2:0x8041C950; // type:object size:0x4 data:float
lbl_8041C954 = .sdata2:0x8041C954; // type:object size:0x4 data:float
lbl_8041C958 = .sdata2:0x8041C958; // type:object size:0x4 data:float
lbl_8041C95C = .sdata2:0x8041C95C; // type:object size:0x4 data:float
lbl_8041C960 = .sdata2:0x8041C960; // type:object size:0x4 data:float
lbl_8041C964 = .sdata2:0x8041C964; // type:object size:0x4 data:float
lbl_8041C968 = .sdata2:0x8041C968; // type:object size:0x4 data:float
lbl_8041C96C = .sdata2:0x8041C96C; // type:object size:0x4 data:float
lbl_8041C970 = .sdata2:0x8041C970; // type:object size:0x8 data:float
lbl_8041C978 = .sdata2:0x8041C978; // type:object size:0x4 data:float
lbl_8041C97C = .sdata2:0x8041C97C; // type:object size:0x4 data:float
lbl_8041C980 = .sdata2:0x8041C980; // type:object size:0x4 data:float
lbl_8041C984 = .sdata2:0x8041C984; // type:object size:0x4 data:float
lbl_8041C988 = .sdata2:0x8041C988; // type:object size:0x4 data:float
lbl_8041C98C = .sdata2:0x8041C98C; // type:object size:0x4 data:float
lbl_8041C990 = .sdata2:0x8041C990; // type:object size:0x4 data:float
lbl_8041C994 = .sdata2:0x8041C994; // type:object size:0x4 data:float
lbl_8041C998 = .sdata2:0x8041C998; // type:object size:0x4 data:float
lbl_8041C99C = .sdata2:0x8041C99C; // type:object size:0x4 data:float
lbl_8041C9A0 = .sdata2:0x8041C9A0; // type:object size:0x4 data:float
lbl_8041C9A4 = .sdata2:0x8041C9A4; // type:object size:0x4 data:float
lbl_8041C9A8 = .sdata2:0x8041C9A8; // type:object size:0x4 data:float
lbl_8041C9AC = .sdata2:0x8041C9AC; // type:object size:0x4 data:float
lbl_8041C9B0 = .sdata2:0x8041C9B0; // type:object size:0x4 data:float
lbl_8041C9B8 = .sdata2:0x8041C9B8; // type:object size:0x8 data:double
lbl_8041C9C0 = .sdata2:0x8041C9C0; // type:object size:0x4 data:float
lbl_8041C9C4 = .sdata2:0x8041C9C4; // type:object size:0x4 data:float
lbl_8041C9C8 = .sdata2:0x8041C9C8; // type:object size:0x4 data:float
lbl_8041C9CC = .sdata2:0x8041C9CC; // type:object size:0x4 data:float
lbl_8041C9D0 = .sdata2:0x8041C9D0; // type:object size:0x4 data:float
lbl_8041C9D4 = .sdata2:0x8041C9D4; // type:object size:0x4 data:float
lbl_8041C9D8 = .sdata2:0x8041C9D8; // type:object size:0x4 data:float
lbl_8041C9DC = .sdata2:0x8041C9DC; // type:object size:0x4 data:float
lbl_8041C9E0 = .sdata2:0x8041C9E0; // type:object size:0x4 data:float
lbl_8041C9E4 = .sdata2:0x8041C9E4; // type:object size:0x4 data:float
lbl_8041C9E8 = .sdata2:0x8041C9E8; // type:object size:0x4 data:float
lbl_8041C9EC = .sdata2:0x8041C9EC; // type:object size:0x4 data:float
lbl_8041C9F0 = .sdata2:0x8041C9F0; // type:object size:0x4 data:float
lbl_8041C9F4 = .sdata2:0x8041C9F4; // type:object size:0x4 data:float
lbl_8041C9F8 = .sdata2:0x8041C9F8; // type:object size:0x4 data:float
lbl_8041C9FC = .sdata2:0x8041C9FC; // type:object size:0x4 data:float
lbl_8041CA00 = .sdata2:0x8041CA00; // type:object size:0x4 data:float
lbl_8041CA04 = .sdata2:0x8041CA04; // type:object size:0x4 data:float
lbl_8041CA08 = .sdata2:0x8041CA08; // type:object size:0x4 data:float
lbl_8041CA0C = .sdata2:0x8041CA0C; // type:object size:0x4 data:float
lbl_8041CA10 = .sdata2:0x8041CA10; // type:object size:0x4 data:float
lbl_8041CA14 = .sdata2:0x8041CA14; // type:object size:0x4 data:float
lbl_8041CA18 = .sdata2:0x8041CA18; // type:object size:0x4 data:float
lbl_8041CA1C = .sdata2:0x8041CA1C; // type:object size:0x4 data:float
lbl_8041CA20 = .sdata2:0x8041CA20; // type:object size:0x4 data:float
lbl_8041CA24 = .sdata2:0x8041CA24; // type:object size:0x4 data:float
lbl_8041CA28 = .sdata2:0x8041CA28; // type:object size:0x4 data:float
lbl_8041CA2C = .sdata2:0x8041CA2C; // type:object size:0x4 data:float
lbl_8041CA30 = .sdata2:0x8041CA30; // type:object size:0x4 data:float
lbl_8041CA34 = .sdata2:0x8041CA34; // type:object size:0x4 data:float
lbl_8041CA38 = .sdata2:0x8041CA38; // type:object size:0x8 data:float
lbl_8041CA40 = .sdata2:0x8041CA40; // type:object size:0x8 data:4byte
lbl_8041CA48 = .sdata2:0x8041CA48; // type:object size:0x4 data:float
lbl_8041CA4C = .sdata2:0x8041CA4C; // type:object size:0x4 data:float
lbl_8041CA50 = .sdata2:0x8041CA50; // type:object size:0x4 data:float
lbl_8041CA54 = .sdata2:0x8041CA54; // type:object size:0x4 data:float
lbl_8041CA58 = .sdata2:0x8041CA58; // type:object size:0x4 data:float
lbl_8041CA5C = .sdata2:0x8041CA5C; // type:object size:0x4 data:float
lbl_8041CA60 = .sdata2:0x8041CA60; // type:object size:0x4 data:float
lbl_8041CA64 = .sdata2:0x8041CA64; // type:object size:0x4 data:float
lbl_8041CA68 = .sdata2:0x8041CA68; // type:object size:0x4 data:float
lbl_8041CA6C = .sdata2:0x8041CA6C; // type:object size:0x4 data:float
lbl_8041CA70 = .sdata2:0x8041CA70; // type:object size:0x4 data:float
lbl_8041CA74 = .sdata2:0x8041CA74; // type:object size:0x4 data:float
lbl_8041CA78 = .sdata2:0x8041CA78; // type:object size:0x8 data:float
lbl_8041CA80 = .sdata2:0x8041CA80; // type:object size:0x4 data:float
lbl_8041CA84 = .sdata2:0x8041CA84; // type:object size:0x4 data:float
lbl_8041CA88 = .sdata2:0x8041CA88; // type:object size:0x4 data:float
lbl_8041CA8C = .sdata2:0x8041CA8C; // type:object size:0x4 data:float
lbl_8041CA90 = .sdata2:0x8041CA90; // type:object size:0x4 data:float
lbl_8041CA94 = .sdata2:0x8041CA94; // type:object size:0x4 data:float
lbl_8041CA98 = .sdata2:0x8041CA98; // type:object size:0x8 data:float
lbl_8041CAA0 = .sdata2:0x8041CAA0; // type:object size:0x4 data:float
lbl_8041CAA4 = .sdata2:0x8041CAA4; // type:object size:0x4 data:float
lbl_8041CAA8 = .sdata2:0x8041CAA8; // type:object size:0x4 data:float
lbl_8041CAAC = .sdata2:0x8041CAAC; // type:object size:0x4 data:float
lbl_8041CAB0 = .sdata2:0x8041CAB0; // type:object size:0x4 data:float
lbl_8041CAB4 = .sdata2:0x8041CAB4; // type:object size:0x4 data:float
lbl_8041CAB8 = .sdata2:0x8041CAB8; // type:object size:0x8 data:float
lbl_8041CAC0 = .sdata2:0x8041CAC0; // type:object size:0x1 data:byte
lbl_8041CAC1 = .sdata2:0x8041CAC1; // type:object size:0x1 data:byte
lbl_8041CAC4 = .sdata2:0x8041CAC4; // type:object size:0x4 data:float
lbl_8041CAC8 = .sdata2:0x8041CAC8; // type:object size:0x4 data:float
lbl_8041CACC = .sdata2:0x8041CACC; // type:object size:0x4 data:float
lbl_8041CAD0 = .sdata2:0x8041CAD0; // type:object size:0x8 data:float
lbl_8041CAD8 = .sdata2:0x8041CAD8; // type:object size:0x4 data:float
lbl_8041CADC = .sdata2:0x8041CADC; // type:object size:0x4 data:float
lbl_8041CAE0 = .sdata2:0x8041CAE0; // type:object size:0x4 data:float
lbl_8041CAE4 = .sdata2:0x8041CAE4; // type:object size:0x4 data:float
lbl_8041CAE8 = .sdata2:0x8041CAE8; // type:object size:0x4 data:float
lbl_8041CAEC = .sdata2:0x8041CAEC; // type:object size:0x4 data:float
lbl_8041CAF0 = .sdata2:0x8041CAF0; // type:object size:0x4 data:float
lbl_8041CAF4 = .sdata2:0x8041CAF4; // type:object size:0x4 data:float
lbl_8041CAF8 = .sdata2:0x8041CAF8; // type:object size:0x4 data:float
lbl_8041CAFC = .sdata2:0x8041CAFC; // type:object size:0x4 data:float
lbl_8041CB00 = .sdata2:0x8041CB00; // type:object size:0x4 data:float
lbl_8041CB04 = .sdata2:0x8041CB04; // type:object size:0x4 data:float
lbl_8041CB08 = .sdata2:0x8041CB08; // type:object size:0x8 data:double
lbl_8041CB10 = .sdata2:0x8041CB10; // type:object size:0x4 data:float
lbl_8041CB14 = .sdata2:0x8041CB14; // type:object size:0x4 data:float
lbl_8041CB18 = .sdata2:0x8041CB18; // type:object size:0x4 data:float
lbl_8041CB1C = .sdata2:0x8041CB1C; // type:object size:0x4 data:float
lbl_8041CB20 = .sdata2:0x8041CB20; // type:object size:0x4 data:float
lbl_8041CB24 = .sdata2:0x8041CB24; // type:object size:0x4 data:float
lbl_8041CB28 = .sdata2:0x8041CB28; // type:object size:0x8 data:float
lbl_8041CB30 = .sdata2:0x8041CB30; // type:object size:0x4 data:float
lbl_8041CB34 = .sdata2:0x8041CB34; // type:object size:0x4 data:float
lbl_8041CB38 = .sdata2:0x8041CB38; // type:object size:0x8 data:float
lbl_8041CB40 = .sdata2:0x8041CB40; // type:object size:0x4 data:float
lbl_8041CB44 = .sdata2:0x8041CB44; // type:object size:0x4 data:float
lbl_8041CB48 = .sdata2:0x8041CB48; // type:object size:0x4 data:float
lbl_8041CB4C = .sdata2:0x8041CB4C; // type:object size:0x4 data:float
lbl_8041CB50 = .sdata2:0x8041CB50; // type:object size:0x4 data:float
lbl_8041CB54 = .sdata2:0x8041CB54; // type:object size:0x4 data:float
lbl_8041CB58 = .sdata2:0x8041CB58; // type:object size:0x4 data:float
lbl_8041CB5C = .sdata2:0x8041CB5C; // type:object size:0x4 data:float
lbl_8041CB60 = .sdata2:0x8041CB60; // type:object size:0x4 data:float
lbl_8041CB64 = .sdata2:0x8041CB64; // type:object size:0x4 data:float
lbl_8041CB68 = .sdata2:0x8041CB68; // type:object size:0x4 data:float
lbl_8041CB6C = .sdata2:0x8041CB6C; // type:object size:0x4 data:float
lbl_8041CB70 = .sdata2:0x8041CB70; // type:object size:0x4 data:float
lbl_8041CB78 = .sdata2:0x8041CB78; // type:object size:0x8 data:double
lbl_8041CB80 = .sdata2:0x8041CB80; // type:object size:0x4 data:float
lbl_8041CB84 = .sdata2:0x8041CB84; // type:object size:0x4 data:float
lbl_8041CB88 = .sdata2:0x8041CB88; // type:object size:0x4 data:float
lbl_8041CB8C = .sdata2:0x8041CB8C; // type:object size:0x4 data:float
lbl_8041CB90 = .sdata2:0x8041CB90; // type:object size:0x4 data:float
lbl_8041CB94 = .sdata2:0x8041CB94; // type:object size:0x4 data:float
lbl_8041CB98 = .sdata2:0x8041CB98; // type:object size:0x4 data:float
lbl_8041CB9C = .sdata2:0x8041CB9C; // type:object size:0x4 data:float
lbl_8041CBA0 = .sdata2:0x8041CBA0; // type:object size:0x4 data:float
lbl_8041CBA4 = .sdata2:0x8041CBA4; // type:object size:0x4 data:float
lbl_8041CBA8 = .sdata2:0x8041CBA8; // type:object size:0x4 data:float
lbl_8041CBAC = .sdata2:0x8041CBAC; // type:object size:0x4 data:float
lbl_8041CBB0 = .sdata2:0x8041CBB0; // type:object size:0x8 data:double
lbl_8041CBB8 = .sdata2:0x8041CBB8; // type:object size:0x4 data:float
lbl_8041CBBC = .sdata2:0x8041CBBC; // type:object size:0x4 data:float
lbl_8041CBC0 = .sdata2:0x8041CBC0; // type:object size:0x4 data:float
lbl_8041CBC4 = .sdata2:0x8041CBC4; // type:object size:0x4 data:float
lbl_8041CBC8 = .sdata2:0x8041CBC8; // type:object size:0x4 data:float
lbl_8041CBCC = .sdata2:0x8041CBCC; // type:object size:0x4 data:float
lbl_8041CBD0 = .sdata2:0x8041CBD0; // type:object size:0x4 data:float
lbl_8041CBD4 = .sdata2:0x8041CBD4; // type:object size:0x4 data:float
lbl_8041CBD8 = .sdata2:0x8041CBD8; // type:object size:0x4 data:float
lbl_8041CBDC = .sdata2:0x8041CBDC; // type:object size:0x4 data:float
lbl_8041CBE0 = .sdata2:0x8041CBE0; // type:object size:0x4 data:float
lbl_8041CBE4 = .sdata2:0x8041CBE4; // type:object size:0x4 data:float
lbl_8041CBE8 = .sdata2:0x8041CBE8; // type:object size:0x4 data:float
lbl_8041CBEC = .sdata2:0x8041CBEC; // type:object size:0x4 data:float
lbl_8041CBF0 = .sdata2:0x8041CBF0; // type:object size:0x4 data:float
lbl_8041CBF4 = .sdata2:0x8041CBF4; // type:object size:0x4 data:float
lbl_8041CBF8 = .sdata2:0x8041CBF8; // type:object size:0x4 data:float
lbl_8041CBFC = .sdata2:0x8041CBFC; // type:object size:0x4 data:float
lbl_8041CC00 = .sdata2:0x8041CC00; // type:object size:0x4 data:float
lbl_8041CC04 = .sdata2:0x8041CC04; // type:object size:0x4 data:float
lbl_8041CC08 = .sdata2:0x8041CC08; // type:object size:0x8 data:float
lbl_8041CC10 = .sdata2:0x8041CC10; // type:object size:0x4 data:float
lbl_8041CC14 = .sdata2:0x8041CC14; // type:object size:0x4 data:float
lbl_8041CC18 = .sdata2:0x8041CC18; // type:object size:0x4 data:float
lbl_8041CC1C = .sdata2:0x8041CC1C; // type:object size:0x4 data:float
lbl_8041CC20 = .sdata2:0x8041CC20; // type:object size:0x4 data:float
lbl_8041CC24 = .sdata2:0x8041CC24; // type:object size:0x4 data:float
lbl_8041CC28 = .sdata2:0x8041CC28; // type:object size:0x4 data:float
lbl_8041CC2C = .sdata2:0x8041CC2C; // type:object size:0x4 data:float
lbl_8041CC30 = .sdata2:0x8041CC30; // type:object size:0x4 data:float
lbl_8041CC34 = .sdata2:0x8041CC34; // type:object size:0x4 data:float
lbl_8041CC38 = .sdata2:0x8041CC38; // type:object size:0x4 data:float
lbl_8041CC3C = .sdata2:0x8041CC3C; // type:object size:0x4 data:float
lbl_8041CC40 = .sdata2:0x8041CC40; // type:object size:0x8 data:float
lbl_8041CC48 = .sdata2:0x8041CC48; // type:object size:0x4 data:float
lbl_8041CC4C = .sdata2:0x8041CC4C; // type:object size:0x4 data:float
lbl_8041CC50 = .sdata2:0x8041CC50; // type:object size:0x4 data:float
lbl_8041CC54 = .sdata2:0x8041CC54; // type:object size:0x4 data:float
lbl_8041CC58 = .sdata2:0x8041CC58; // type:object size:0x8 data:float
lbl_8041CC60 = .sdata2:0x8041CC60; // type:object size:0x4 data:float
lbl_8041CC64 = .sdata2:0x8041CC64; // type:object size:0x4 data:float
lbl_8041CC68 = .sdata2:0x8041CC68; // type:object size:0x8 data:float
lbl_8041CC70 = .sdata2:0x8041CC70; // type:object size:0x4 data:float
lbl_8041CC74 = .sdata2:0x8041CC74; // type:object size:0x4 data:float
lbl_8041CC78 = .sdata2:0x8041CC78; // type:object size:0x4 data:float
lbl_8041CC7C = .sdata2:0x8041CC7C; // type:object size:0x4 data:float
lbl_8041CC80 = .sdata2:0x8041CC80; // type:object size:0x4 data:float
lbl_8041CC84 = .sdata2:0x8041CC84; // type:object size:0x4 data:float
lbl_8041CC88 = .sdata2:0x8041CC88; // type:object size:0x4 data:float
lbl_8041CC8C = .sdata2:0x8041CC8C; // type:object size:0x4 data:float
lbl_8041CC90 = .sdata2:0x8041CC90; // type:object size:0x8 data:double
lbl_8041CC98 = .sdata2:0x8041CC98; // type:object size:0x4 data:float
lbl_8041CC9C = .sdata2:0x8041CC9C; // type:object size:0x4 data:float
lbl_8041CCA0 = .sdata2:0x8041CCA0; // type:object size:0x8 data:float
lbl_8041CCA8 = .sdata2:0x8041CCA8; // type:object size:0x4 data:float
lbl_8041CCAC = .sdata2:0x8041CCAC; // type:object size:0x4 data:float
lbl_8041CCB0 = .sdata2:0x8041CCB0; // type:object size:0x4 data:float
lbl_8041CCB4 = .sdata2:0x8041CCB4; // type:object size:0x4 data:float
lbl_8041CCB8 = .sdata2:0x8041CCB8; // type:object size:0x4 data:float
lbl_8041CCBC = .sdata2:0x8041CCBC; // type:object size:0x4 data:float
lbl_8041CCC0 = .sdata2:0x8041CCC0; // type:object size:0x4 data:float
lbl_8041CCC4 = .sdata2:0x8041CCC4; // type:object size:0x4 data:float
